"name","Alien","Amidar","Assault","Asterix","Asteroids","Atlantis","Bank Heist","Battle Zone","Beam Rider","Berzerk","Bowling","Boxing","Breakout","Centipede","Chopper Command","Crazy Climber","Defender","Demon Attack","Double Dunk","Enduro","Fishing Derby","Freeway","Frostbite","Gopher","Gravitar","HERO","Ice Hockey","James Bond","Kangaroo","Krull","Kung-Fu Master","Montezuma's Revenge","Ms. Pacman","Name This Game","Phoenix","Pitfall!","Pong","Private Eye","Q*Bert","River Raid","Road Runner","Robotank","Seaquest","Skiing","Solaris","Space Invaders","Star Gunner","Surround","Tennis","Time Pilot","Tutankham","Up and Down","Venture","Video Pinball","Wizard of Wor","Yars Revenge","Zaxxon"
"A3C-CTS",1945.66,861.14,2584.4,7922.7,2406.57,1801392.35,1182.89,7969.06,6723.89,1863.6,75.97,15.75,473.93,5442.94,5088.17,112885.03,38976.66,30930.33,-7.84,694.83,31.11,30.48,325.42,6611.28,238.68,15210.62,-6.45,1001.19,4883.53,8605.27,28615.43,273.7,2401.04,7021.3,23818.47,-259.09,20.75,99.32,19257.55,10712.54,50645.74,7.68,2015.55,-22177.5,2270.15,1531.64,55233.43,-7.21,-23.06,4103,112.14,23106.24,0,97372.8,3355.09,13398.73,7451.25
"A3C FF (1 day) hs",182.1,283.9,3746.1,6723,3009.4,772392,946,11340,13235.9,1433.4,36.2,33.7,551.6,3306.5,4669,101624,36242.5,84997.5,0.1,-82.2,13.6,0.1,180.1,8442.8,269.5,28765.8,-4.7,351.5,106,8066.6,3046,53,594.4,5614,28181.8,-123,11.4,194.4,13752.3,10001.2,31769,2.3,2300.2,-13700,1884.8,2214.7,64393,-9.6,-10.2,5825,26.1,54525.4,19,185852.6,5278,7270.8,2659
"A3C FF hs",518.4,263.9,5474.9,22140.5,4474.5,911091,970.1,12950,22707.9,817.9,35.1,59.8,681.9,3755.8,7021,112646,56533,113308.4,-0.1,-82.5,18.8,0.1,190.5,10022.8,303.5,32464.1,-2.8,541,94,5560,28819,67,653.7,10476.1,52894.1,-78.5,5.6,206.9,15148.8,12201.8,34216,32.8,2355.4,-10911.1,1956,15730.5,138218,-9.7,-6.3,12679,156.3,74705.7,23,331628.1,17244,7157.5,24622
"A3C LSTM hs",945.3,173,14497.9,17244.5,5093.1,875822,932.8,20760,24622.2,862.2,41.8,37.3,766.8,1997,10150,138518,233021.5,115201.9,0.1,-82.5,22.6,0.1,197.6,17106.8,320,28889.5,-1.7,613,125,5911.4,40835,41,850.7,12093.7,74786.7,-135.7,10.7,421.1,21307.5,6591.9,73949,2.6,1326.1,-14863.8,1936.4,23846,164766,-8.3,-6.4,27202,144.2,105728.7,25,470310.5,18082,5615.5,23519
"Best linear",939.2,103.4,628,987.3,907.3,62687,190.8,15820,929.4,NA,43.9,44,5.2,8803,1582,23411,NA,520.5,-13.1,129.1,-89.5,19.1,216.9,1288,387.7,6459,-9.5,202.8,1622,3372,19544,10.7,1692,2500,NA,NA,-19,684.3,613.5,1904,67.7,28.7,664.8,NA,NA,250.1,1070,NA,-0.1,3741,114.3,3533,66,16871,1981,NA,3365
"C51 noop",3166,1735,7203,406211,1516,841075,976,28742,14074,1645,81.8,97.8,748,9646,15600,179877,47092,130955,2.5,3454,8.9,33.9,3965,33641,440,38874,-3.5,1909,12853,9735,48192,0,3415,12542,17490,0,20.9,15095,23784,17322,55839,52.3,266434,-13901,8342,5747,49095,6.8,23.1,8329,280,15612,1520,949604,9300,35050,10513
"DDQN-PC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DDQN (tuned) hs",1033.4,169.1,6060.8,16837,1193.2,319688,886,24740,17417.2,1011.1,69.6,73.5,368.9,3853.5,3495,113782,27510,69803.4,-0.3,1216.6,3.2,28.8,1448.1,15253,200.5,14892.5,-2.5,573,11204,6796.1,30207,42,1241.3,8960.3,12366.5,-186.7,19.1,-575.5,11020.8,10838.4,43156,59.1,14498,-11490.4,810,2628.7,58365,1.9,-7.8,6608,92.2,19086.9,21,367823.7,6201,6270.6,8593
"DDQN (tuned) noop",3747.7,1793.3,5393.2,17356.5,734.7,106056,1030.6,31700,13772.8,1225.4,68.1,91.6,418.5,5409.4,5809,117282,35338.5,58044.2,-5.5,1211.8,15.5,33.3,1683.3,14840.8,412,20130.2,-2.7,1358,12992,7920.5,29710,0,2711.4,10616,12252.5,-29.9,20.9,129.7,15088.5,14884.5,44127,65.1,16452.7,-9021.8,3067.8,2525.5,60142,-2.9,-22.8,8339,218.4,22972.2,98,309941.9,7492,11712.6,10163
"DDQN+Pop-Art noop",3213.5,782.5,9011.6,18919.5,2869.3,340076,1103.3,8220,8299.4,1199.6,102.1,99.3,344.1,49065.8,775,119679,11099,63644.9,-11.5,2002.1,45.1,33.4,3469.6,56218.2,483.5,14225.2,-4.1,507.5,13150,9745.1,34393,0,4963.8,15851.2,6202.5,-2.6,20.6,286.7,5236.8,12530.8,47770,64.3,10932.3,-13585.1,4544.8,2589.7,589,-2.5,12.1,4870,183.9,22474.4,1172,56287,483,21409.5,14402
"DQN-CTS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7,NA,NA,498.3,NA,NA,NA,NA,NA,NA,3705.5,NA,NA,NA,0,NA,8358.7,NA,NA,NA,NA,NA,NA,2863.6,NA,NA,NA,NA,NA,NA,NA,82.2,NA,NA,NA,NA
"DQN-PixelCNN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.7,NA,NA,859.1,NA,NA,NA,NA,NA,NA,2514.3,NA,NA,NA,0,NA,15806.5,NA,NA,NA,NA,NA,NA,5501.5,NA,NA,NA,NA,NA,NA,NA,1356.25,NA,NA,NA,NA
"DQN best",NA,NA,NA,NA,NA,NA,NA,NA,5184,NA,NA,NA,225,NA,NA,NA,NA,NA,NA,661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,4500,NA,NA,NA,1740,NA,NA,1075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DQN hs",634,178.4,3489.3,3170.5,1458.7,292491,312.7,23750,9743.2,493.4,56.5,70.3,354.5,3973.9,5017,98128,15917.5,12550.7,-6,626.7,-1.6,26.9,496.1,8190.4,298,14992.9,-1.6,697.5,4496,6206,20882,47,1092.3,6738.8,7484.8,-113.2,18,207.9,9271.5,4748.5,35215,58.7,4216.7,-12142.1,1295.4,1293.8,52970,-6,11.1,4786,45.6,8038.5,136,154414.1,1609,4577.5,4412
"DQN noop",1620,978,4280.4,4359,1364.5,279987,455,29900,8627.5,585.6,50.4,88,385.5,4657.7,6126,110763,23633,12149.4,-6.6,729,-4.9,30.8,797.4,8777.4,473,20437.8,-1.9,768.5,7259,8422.3,26059,0,3085.6,8207.8,8485.2,-286.1,19.5,146.7,13117.3,7377.6,39544,63.9,5860.6,-13062.3,3482.8,1692.3,54282,-5.6,12.2,4870,68.1,9989.9,163,196760.4,2704,18098.9,5363
"Duel hs",1486.5,172.7,3994.8,15840,2035.4,445360,1129.3,31320,14591.3,910.6,65.7,77.3,411.6,4881,3784,124566,33996,56322.8,-0.8,2077.4,-4.1,0.2,2332.4,20051.4,297,15207.9,-1.3,835.5,10334,8051.6,24288,22,2250.6,11185.1,20410.5,-46.9,18.8,292.6,14175.8,16569.4,58549,62,37361.6,-11928,1768.4,5993.1,90804,4,4.4,6601,48,24759.2,200,110976.2,7054,25976.5,10164
"Duel noop",4461.4,2354.5,4621,28188,2837.7,382572,1611.9,37150,12164,1472.6,65.5,99.4,345.3,7561.4,11215,143570,42214,60813.3,0.1,2258.2,46.4,0,4672.8,15718.4,588,20818.2,0.5,1312.5,14854,11451.9,34294,0,6283.5,11971.1,23092.2,0,21,103,19220.3,21162.6,69524,65.3,50254.2,-8857.4,2250.8,6427.3,89238,4.4,5.1,11666,211.4,44939.6,497,98209.5,7855,49622.1,12944
"ES FF (1 hour) noop",994,112,1673.9,1440,1562,1267410,225,16600,744,686,30,49.8,9.5,7783.9,3710,26430,NA,1166.5,0.2,95,-49,31,370,582,805,NA,-4.1,NA,11200,8647.2,NA,0,NA,4503,4041,0,21,100,147.5,5009,16590,11.9,1390,-15442.5,2090,678.5,1470,NA,-4.5,4970,130.3,67974,760,22834.8,3480,16401.7,6380
"Gorila",813.5,189.2,1195.8,3324.7,933.6,629166.5,399.4,19938,3822.1,NA,54,74.2,313,6296.9,3191.8,65451,NA,14880.1,-11.3,71,4.6,10.2,426.6,4373,538.4,8963.4,-1.7,444,1431,6363.1,20620,84,1263,9238.5,NA,NA,16.7,2598.6,7089.8,5310.3,43079.8,61.8,10145.9,NA,NA,1183.3,14919.2,NA,-0.7,8267.8,118.5,8747.7,523.4,112093.4,10431,NA,6159.4
"human.hs",6371.3,1540.4,628.9,7536,36517.3,26575,644.5,33030,14961,2237.5,146.5,9.6,27.9,10321.9,8930,32667,14296,3442.8,-14.4,740.2,5.1,25.6,4202.8,2311,3116,25839.4,0.5,368.5,2739,2109.1,20786.8,4182,15375,6796,6686.2,5998.9,15.5,64169.1,12085,14382.2,6878,8.9,40425.8,-3686.6,11032.6,1464.9,9528,5.4,-6.7,5650,138.3,9896.1,1039,15641.1,4556,47135.2,8443
"human.noop",7127.7,1719.5,742,8503.3,47388.7,29028.1,753.1,37187.5,16926.5,2630.4,160.7,12.1,30.5,12017,7387.8,35829.4,18688.9,1971,-16.4,860.5,-38.7,29.6,4334.7,2412.5,3351.4,30826.4,0.9,302.8,3035,2665.5,22736.3,4753.3,6951.6,8049,7242.6,6463.7,14.6,69571.3,13455,17118,7845,11.9,42054.7,-4336.9,12326.7,1668.7,10250,6.5,-8.3,5229.2,167.6,11693.2,1187.5,17667.9,4756.5,54576.9,9173.3
"MP-EB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,507,NA,NA,NA,NA,NA,NA,NA,NA,142,NA,NA,NA,NA,NA,NA,15805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"Nature DQN",3069,739.5,3359,6012,1629,85641,429.7,26300,6846,NA,42.4,71.8,401.2,8309,6687,114103,NA,9711,-18.1,301.8,-0.8,30.3,328.3,8520,306.7,19950,-1.6,576.7,6740,3805,23270,0,2311,7257,NA,NA,18.9,1788,10596,8316,18257,51.6,5286,NA,NA,1976,57997,NA,-2.5,5947,186.7,8456,380,42684,3393,NA,4977
"Prior hs",1334.7,129.1,6548.9,22484.5,1745.1,330647,876.6,25520,31181.3,865.9,52,72.3,343,3489.1,4635,127512,23666.5,61277.5,16,1831,9.8,28.9,3510,34858.8,269.5,20889.9,-0.2,3961,12185,6872.8,31676,51,1865.9,10497.6,16903.6,-427,18.9,670.7,9944,11807.2,52264,56.2,25463.7,-10169.1,2272.8,3912.1,61582,5.9,-5.3,5963,56.9,12157.4,94,295972.8,5727,4687.4,9474
"Prior noop",4203.8,1838.9,7672.1,31527,2654.3,357324,1054.6,31530,23384.2,1305.6,47.9,95.6,373.9,4463.2,8600,141161,31286.5,71846.4,18.5,2093,39.5,33.7,4380.1,32487.2,548.5,23037.7,1.3,5148,16200,9728,39581,0,6518.7,12270.5,18992.7,-356.5,20.6,200,16256.5,14522.3,57608,62.6,26357.8,-9996.9,4309,2865.8,63302,8.9,0,9197,204.6,16154.1,54,282007.3,4802,11357,10469
"Prior+Duel hs",823.7,238.4,10950.6,364200,1021.9,423252,1004.6,30650,37412.2,2178.6,50.4,79.2,354.6,5570.2,8058,127853,34415,73371.3,-10.7,2223.9,17,28.2,4038.4,105148.4,167,15459.2,0.5,585,861,7658.6,37484,24,1007.8,13637.9,63597,-243.6,18.4,1277.6,14063,16496.8,54630,24.7,1431.2,-18955.8,280.6,8978,127073,-0.2,-13.2,4871,108.6,22681.3,29,447408.6,10471,58145.9,11320
"Prior+Duel noop",3941,2296.8,11477,375080,1192.7,395762,1503.1,35520,30276.5,3409,46.7,98.9,366,7687.5,13185,162224,41324.5,72878.6,-12.5,2306.4,41.3,33,7413,104368.2,238,21036.5,-0.4,812,1792,10374.4,48375,0,3327.3,15572.5,70324.3,0,20.9,206,18760.3,20607.6,62151,27.5,931.6,-19949.9,133.4,15311.5,125117,1.2,0,7553,245.9,33879.1,48,479197,12352,69618.1,13886
"RAINBOW hs",6022.9,202.8,14491.7,280114,2249.4,814684,826,52040,21768.5,1793.4,39.4,54.9,379.5,7160.9,10916,143962,47671.3,109670.7,-0.6,2061.1,22.6,29.1,4141.1,72595.7,567.5,50496.8,-0.7,18142.3,10841,6715.5,28999.8,154,2570.2,11686.5,103061.6,-37.6,19,1704.4,18397.6,15608.1,54261,55.2,19176,-11685.8,2860.7,12629,123853,7,-2.2,11190.5,126.9,92640.6,45,506817.2,14631.5,93007.9,19658
"RAINBOW noop",9491.7,5131.2,14198.5,428200.3,2712.8,826659.5,1358,62010,16850.2,2545.6,30,99.6,417.5,8167.3,16654,168788.5,55105,111185.2,-0.3,2125.9,31.3,34,9590.5,70354.6,1419.3,55887.4,1.1,19809,14637.5,8741.5,52181,384,5380.4,13136,108528.6,0,20.9,4234,33817.5,22920.8,62041,61.4,15898.9,-12957.8,3560.3,18789,127029,9.7,0,12926,241,125754.6,5.5,533936.5,17862.5,102557,22209.5
"REACTOR 500 hs",4958.6,503.2,6713.8,191948,4215,274196,876,57075,12877,1643.4,76,55.6,478.4,2674.3,71442.5,209784,221671,113853,22,2138.3,21.7,26.9,4743.5,89306.8,779.8,37833.4,4.9,13987.5,5587.5,7621.8,55357.7,1045.5,2540.1,8207.7,41426.7,-146.9,18,5309.4,19505.8,13032.9,97663.5,64.2,25887.9,-11904.4,1728.3,7950.9,74451.5,5.5,22.8,16929.5,162.9,49310.4,810,538975,16731.5,129871,25147.5
"REACTOR 500 noop",12689.1,1015.8,8323.3,205914,3726.1,302831,1259.7,64070,11033.4,2303.1,81,99.4,514.8,3422,107779,236422,223025,115154,23,2224.2,30.4,31.5,7932.2,89851,2041.8,43360.4,10.7,16056.2,11266.5,9896,65836.5,2643.5,3749.2,9543.8,46536.4,-8.9,20.6,15188.8,21509.2,17380.7,111310,70.4,20994.1,-10870.6,2099.6,10153.9,79521.5,7,23.6,18841.5,275.4,70790.4,1653.5,496101,19530.5,148855,27582.5
"REACTOR hs",2763.9,423,9994.2,26240.8,2771.3,280809.5,710.1,52300,9941.6,1186,72.4,75.1,465.5,2584,33150,182399,110446.3,101435.4,11,2127,17.7,26.9,4358.7,60743.2,583,30253.7,0.9,6741,5143.5,7815.9,49767.9,984,1714.6,8288.8,34956.5,-138.8,17.9,5751.4,20689.3,11987.3,66247,63.7,10694,-11809.5,1740.7,2010.2,67384.5,5.1,22.1,17205,164.6,48148.6,782,484384.2,10995,82113.5,20644
"REACTOR ND hs",924.1,174.8,15041.2,7269.8,3764.4,897803.5,852.8,84985,9298.9,1221.3,63.7,60.2,459,3974.5,17312,151295,162327.5,120682.2,22.2,2054.3,23.2,19.4,3497.8,36286.2,544,22673.3,11.1,12655.3,9111,7450.1,48781.5,45,1102.4,11359.7,8650.4,-99.2,18.5,5638.1,18117.8,12074,58568.5,67.1,3802.3,-9461.8,2000.1,1240.9,47532,0.3,22.5,15860.5,162.3,123798.7,26,273249,15265.5,87928.9,14155.5
"REACTOR ND noop",4199.4,1546.8,17543.8,16121,4467.4,968179.5,1236.8,98235,8811.8,1515.7,59.3,99.7,509.5,7267.2,19901.5,173274,181074.3,122782.5,23,2211.3,33.1,22.3,7136.7,36279.1,1804.8,27833,15.7,14524,13349,10237.8,61621.5,0,4416.9,12636.5,10261.4,-3.7,20.7,15198,21222.5,16957.3,66790.5,71.8,5071.6,-10632.9,2236,2387.1,48942,0.9,23.4,18871.5,263.2,194989.5,0,261720.2,18484,109607.5,16525
"REACTOR noop",6482.1,833,11013.5,36238.5,2780.4,308258,988.7,61220,8566.5,1641.4,75.4,99.4,518.4,3402.8,37568,194347,113128,100189,11.4,2230.1,23.2,31.4,8042.1,69135.1,1073.8,35542.2,3.4,7869.2,10484.5,9930.8,59799.5,2643.5,2724.3,9907.2,40092.2,-3.5,20.7,15177.1,22956.5,16608.3,71168,68.5,8425.8,-10753.4,2760,2448.6,70038,6.7,23.3,19401,272.6,64354.2,1597.5,469366,13170.5,102760,25215.5
"SARSA",103.2,183.6,537,1332,89,852.9,67.4,16.2,1743,NA,36.4,9.8,6.1,4647,16.9,149.8,NA,0,-16,159.4,-85.1,19.7,180.9,2368,429,7295,-3.2,354.1,8.8,3341,29151,259,1227,2247,NA,NA,-17.4,86,960.3,2650,89.1,12.4,675.5,NA,NA,267.9,9.4,NA,0,24.9,98.2,2449,0.6,19761,36.9,NA,21.4
"Sarsa-e",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.9,1394.3,NA,NA,NA,NA,NA,NA,NA,NA,399.5,NA,NA,NA,NA,NA,NA,3895.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA
"Sarsa-f-EB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,2770.1,NA,NA,NA,NA,NA,NA,NA,NA,2745.4,NA,NA,NA,NA,NA,NA,4111.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1169.2,NA,NA,NA,NA
"TRPO-hash",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,5214,NA,412,NA,NA,NA,NA,NA,NA,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4467,NA,NA,NA,NA,NA,NA,NA,445,NA,NA,NA,NA
