"name","value","Game","target"
"A3C FF (1 day) hs",182.1,"Alien",6875
"A3C FF (1 day) hs",283.9,"Amidar",1676
"A3C FF (1 day) hs",3746.1,"Assault",1496
"A3C FF (1 day) hs",6723,"Asterix",8503
"A3C FF (1 day) hs",3009.4,"Asteroids",13157
"A3C FF (1 day) hs",772392,"Atlantis",29028
"A3C FF (1 day) hs",946,"Bank Heist",734.4
"A3C FF (1 day) hs",11340,"Battle Zone",37800
"A3C FF (1 day) hs",13235.9,"Beam Rider",7456
"A3C FF (1 day) hs",1433.4,"Berzerk",2630.4
"A3C FF (1 day) hs",36.2,"Bowling",154.8
"A3C FF (1 day) hs",33.7,"Boxing",4.3
"A3C FF (1 day) hs",551.6,"Breakout",31.8
"A3C FF (1 day) hs",3306.5,"Centipede",11963
"A3C FF (1 day) hs",4669,"Chopper Command",9882
"A3C FF (1 day) hs",101624,"Crazy Climber",35411
"A3C FF (1 day) hs",84997.5,"Demon Attack",3401
"A3C FF (1 day) hs",0.1,"Double Dunk",-15.5
"A3C FF (1 day) hs",-82.2,"Enduro",309.6
"A3C FF (1 day) hs",13.6,"Fishing Derby",5.5
"A3C FF (1 day) hs",0.1,"Freeway",29.6
"A3C FF (1 day) hs",180.1,"Frostbite",4355
"A3C FF (1 day) hs",8442.8,"Gopher",2321
"A3C FF (1 day) hs",269.5,"Gravitar",2672
"A3C FF (1 day) hs",28765.8,"HERO",25763
"A3C FF (1 day) hs",-4.7,"Ice Hockey",0.9
"A3C FF (1 day) hs",351.5,"James Bond",406.7
"A3C FF (1 day) hs",106,"Kangaroo",3035
"A3C FF (1 day) hs",8066.6,"Krull",2395
"A3C FF (1 day) hs",3046,"Kung-Fu Master",22736
"A3C FF (1 day) hs",53,"Montezuma's Revenge",4367
"A3C FF (1 day) hs",594.4,"Ms. Pacman",15693
"A3C FF (1 day) hs",5614,"Name This Game",4076
"A3C FF (1 day) hs",11.4,"Pong",9.3
"A3C FF (1 day) hs",194.4,"Private Eye",69571
"A3C FF (1 day) hs",13752.3,"Q*Bert",13455
"A3C FF (1 day) hs",10001.2,"River Raid",13513
"A3C FF (1 day) hs",31769,"Road Runner",7845
"A3C FF (1 day) hs",2.3,"Robotank",11.9
"A3C FF (1 day) hs",2300.2,"Seaquest",20182
"A3C FF (1 day) hs",2214.7,"Space Invaders",1652
"A3C FF (1 day) hs",64393,"Star Gunner",10250
"A3C FF (1 day) hs",-10.2,"Tennis",-8.9
"A3C FF (1 day) hs",5825,"Time Pilot",5925
"A3C FF (1 day) hs",26.1,"Tutankham",167.6
"A3C FF (1 day) hs",54525.4,"Up and Down",9082
"A3C FF (1 day) hs",19,"Venture",1188
"A3C FF (1 day) hs",185852.6,"Video Pinball",17298
"A3C FF (1 day) hs",5278,"Wizard of Wor",4757
"A3C FF (1 day) hs",2659,"Zaxxon",9173
"A3C FF (1 day) hs",28181.8,"Phoenix",2665.5
"A3C FF (1 day) hs",-123,"Pitfall!",22736.3
"A3C FF (1 day) hs",-13700,"Skiing",13455
"A3C FF (1 day) hs",1884.8,"Solaris",17118
"A3C FF (1 day) hs",7270.8,"Yars Revenge",5650
"A3C FF (1 day) hs",36242.5,"Defender",18688.9
"A3C FF (1 day) hs",-9.6,"Surround",6.5
"A3C FF hs",518.4,"Alien",6875
"A3C FF hs",263.9,"Amidar",1676
"A3C FF hs",5474.9,"Assault",1496
"A3C FF hs",22140.5,"Asterix",8503
"A3C FF hs",4474.5,"Asteroids",13157
"A3C FF hs",911091,"Atlantis",29028
"A3C FF hs",970.1,"Bank Heist",734.4
"A3C FF hs",12950,"Battle Zone",37800
"A3C FF hs",22707.9,"Beam Rider",7456
"A3C FF hs",817.9,"Berzerk",2630.4
"A3C FF hs",35.1,"Bowling",154.8
"A3C FF hs",59.8,"Boxing",4.3
"A3C FF hs",681.9,"Breakout",31.8
"A3C FF hs",3755.8,"Centipede",11963
"A3C FF hs",7021,"Chopper Command",9882
"A3C FF hs",112646,"Crazy Climber",35411
"A3C FF hs",113308.4,"Demon Attack",3401
"A3C FF hs",-0.1,"Double Dunk",-15.5
"A3C FF hs",-82.5,"Enduro",309.6
"A3C FF hs",18.8,"Fishing Derby",5.5
"A3C FF hs",0.1,"Freeway",29.6
"A3C FF hs",190.5,"Frostbite",4355
"A3C FF hs",10022.8,"Gopher",2321
"A3C FF hs",303.5,"Gravitar",2672
"A3C FF hs",32464.1,"HERO",25763
"A3C FF hs",-2.8,"Ice Hockey",0.9
"A3C FF hs",541,"James Bond",406.7
"A3C FF hs",94,"Kangaroo",3035
"A3C FF hs",5560,"Krull",2395
"A3C FF hs",28819,"Kung-Fu Master",22736
"A3C FF hs",67,"Montezuma's Revenge",4367
"A3C FF hs",653.7,"Ms. Pacman",15693
"A3C FF hs",10476.1,"Name This Game",4076
"A3C FF hs",5.6,"Pong",9.3
"A3C FF hs",206.9,"Private Eye",69571
"A3C FF hs",15148.8,"Q*Bert",13455
"A3C FF hs",12201.8,"River Raid",13513
"A3C FF hs",34216,"Road Runner",7845
"A3C FF hs",32.8,"Robotank",11.9
"A3C FF hs",2355.4,"Seaquest",20182
"A3C FF hs",15730.5,"Space Invaders",1652
"A3C FF hs",138218,"Star Gunner",10250
"A3C FF hs",-6.3,"Tennis",-8.9
"A3C FF hs",12679,"Time Pilot",5925
"A3C FF hs",156.3,"Tutankham",167.6
"A3C FF hs",74705.7,"Up and Down",9082
"A3C FF hs",23,"Venture",1188
"A3C FF hs",331628.1,"Video Pinball",17298
"A3C FF hs",17244,"Wizard of Wor",4757
"A3C FF hs",24622,"Zaxxon",9173
"A3C FF hs",52894.1,"Phoenix",2665.5
"A3C FF hs",-78.5,"Pitfall!",22736.3
"A3C FF hs",-10911.1,"Skiing",13455
"A3C FF hs",1956,"Solaris",17118
"A3C FF hs",7157.5,"Yars Revenge",5650
"A3C FF hs",56533,"Defender",18688.9
"A3C FF hs",-9.7,"Surround",6.5
"A3C LSTM hs",945.3,"Alien",6875
"A3C LSTM hs",173,"Amidar",1676
"A3C LSTM hs",14497.9,"Assault",1496
"A3C LSTM hs",17244.5,"Asterix",8503
"A3C LSTM hs",5093.1,"Asteroids",13157
"A3C LSTM hs",875822,"Atlantis",29028
"A3C LSTM hs",932.8,"Bank Heist",734.4
"A3C LSTM hs",20760,"Battle Zone",37800
"A3C LSTM hs",24622.2,"Beam Rider",7456
"A3C LSTM hs",862.2,"Berzerk",2630.4
"A3C LSTM hs",41.8,"Bowling",154.8
"A3C LSTM hs",37.3,"Boxing",4.3
"A3C LSTM hs",766.8,"Breakout",31.8
"A3C LSTM hs",1997,"Centipede",11963
"A3C LSTM hs",10150,"Chopper Command",9882
"A3C LSTM hs",138518,"Crazy Climber",35411
"A3C LSTM hs",115201.9,"Demon Attack",3401
"A3C LSTM hs",0.1,"Double Dunk",-15.5
"A3C LSTM hs",-82.5,"Enduro",309.6
"A3C LSTM hs",22.6,"Fishing Derby",5.5
"A3C LSTM hs",0.1,"Freeway",29.6
"A3C LSTM hs",197.6,"Frostbite",4355
"A3C LSTM hs",17106.8,"Gopher",2321
"A3C LSTM hs",320,"Gravitar",2672
"A3C LSTM hs",28889.5,"HERO",25763
"A3C LSTM hs",-1.7,"Ice Hockey",0.9
"A3C LSTM hs",613,"James Bond",406.7
"A3C LSTM hs",125,"Kangaroo",3035
"A3C LSTM hs",5911.4,"Krull",2395
"A3C LSTM hs",40835,"Kung-Fu Master",22736
"A3C LSTM hs",41,"Montezuma's Revenge",4367
"A3C LSTM hs",850.7,"Ms. Pacman",15693
"A3C LSTM hs",12093.7,"Name This Game",4076
"A3C LSTM hs",10.7,"Pong",9.3
"A3C LSTM hs",421.1,"Private Eye",69571
"A3C LSTM hs",21307.5,"Q*Bert",13455
"A3C LSTM hs",6591.9,"River Raid",13513
"A3C LSTM hs",73949,"Road Runner",7845
"A3C LSTM hs",2.6,"Robotank",11.9
"A3C LSTM hs",1326.1,"Seaquest",20182
"A3C LSTM hs",23846,"Space Invaders",1652
"A3C LSTM hs",164766,"Star Gunner",10250
"A3C LSTM hs",-6.4,"Tennis",-8.9
"A3C LSTM hs",27202,"Time Pilot",5925
"A3C LSTM hs",144.2,"Tutankham",167.6
"A3C LSTM hs",105728.7,"Up and Down",9082
"A3C LSTM hs",25,"Venture",1188
"A3C LSTM hs",470310.5,"Video Pinball",17298
"A3C LSTM hs",18082,"Wizard of Wor",4757
"A3C LSTM hs",23519,"Zaxxon",9173
"A3C LSTM hs",74786.7,"Phoenix",2665.5
"A3C LSTM hs",-135.7,"Pitfall!",22736.3
"A3C LSTM hs",-14863.8,"Skiing",13455
"A3C LSTM hs",1936.4,"Solaris",17118
"A3C LSTM hs",5615.5,"Yars Revenge",5650
"A3C LSTM hs",233021.5,"Defender",18688.9
"A3C LSTM hs",-8.3,"Surround",6.5
"Best linear",939.2,"Alien",6875
"Best linear",103.4,"Amidar",1676
"Best linear",628,"Assault",1496
"Best linear",987.3,"Asterix",8503
"Best linear",907.3,"Asteroids",13157
"Best linear",62687,"Atlantis",29028
"Best linear",190.8,"Bank Heist",734.4
"Best linear",15820,"Battle Zone",37800
"Best linear",929.4,"Beam Rider",7456
"Best linear",43.9,"Bowling",154.8
"Best linear",44,"Boxing",4.3
"Best linear",5.2,"Breakout",31.8
"Best linear",8803,"Centipede",11963
"Best linear",1582,"Chopper Command",9882
"Best linear",23411,"Crazy Climber",35411
"Best linear",520.5,"Demon Attack",3401
"Best linear",-13.1,"Double Dunk",-15.5
"Best linear",129.1,"Enduro",309.6
"Best linear",-89.5,"Fishing Derby",5.5
"Best linear",19.1,"Freeway",29.6
"Best linear",216.9,"Frostbite",4355
"Best linear",1288,"Gopher",2321
"Best linear",387.7,"Gravitar",2672
"Best linear",6459,"HERO",25763
"Best linear",-9.5,"Ice Hockey",0.9
"Best linear",202.8,"James Bond",406.7
"Best linear",1622,"Kangaroo",3035
"Best linear",3372,"Krull",2395
"Best linear",19544,"Kung-Fu Master",22736
"Best linear",10.7,"Montezuma's Revenge",4367
"Best linear",1692,"Ms. Pacman",15693
"Best linear",2500,"Name This Game",4076
"Best linear",-19,"Pong",9.3
"Best linear",684.3,"Private Eye",69571
"Best linear",613.5,"Q*Bert",13455
"Best linear",1904,"River Raid",13513
"Best linear",67.7,"Road Runner",7845
"Best linear",28.7,"Robotank",11.9
"Best linear",664.8,"Seaquest",20182
"Best linear",250.1,"Space Invaders",1652
"Best linear",1070,"Star Gunner",10250
"Best linear",-0.1,"Tennis",-8.9
"Best linear",3741,"Time Pilot",5925
"Best linear",114.3,"Tutankham",167.6
"Best linear",3533,"Up and Down",9082
"Best linear",66,"Venture",1188
"Best linear",16871,"Video Pinball",17298
"Best linear",1981,"Wizard of Wor",4757
"Best linear",3365,"Zaxxon",9173
"C51 noop",3166,"Alien",6875
"C51 noop",1735,"Amidar",1676
"C51 noop",7203,"Assault",1496
"C51 noop",406211,"Asterix",8503
"C51 noop",1516,"Asteroids",13157
"C51 noop",841075,"Atlantis",29028
"C51 noop",976,"Bank Heist",734.4
"C51 noop",28742,"Battle Zone",37800
"C51 noop",14074,"Beam Rider",7456
"C51 noop",1645,"Berzerk",2630.4
"C51 noop",81.8,"Bowling",154.8
"C51 noop",97.8,"Boxing",4.3
"C51 noop",748,"Breakout",31.8
"C51 noop",9646,"Centipede",11963
"C51 noop",15600,"Chopper Command",9882
"C51 noop",179877,"Crazy Climber",35411
"C51 noop",130955,"Demon Attack",3401
"C51 noop",2.5,"Double Dunk",-15.5
"C51 noop",3454,"Enduro",309.6
"C51 noop",8.9,"Fishing Derby",5.5
"C51 noop",33.9,"Freeway",29.6
"C51 noop",3965,"Frostbite",4355
"C51 noop",33641,"Gopher",2321
"C51 noop",440,"Gravitar",2672
"C51 noop",38874,"HERO",25763
"C51 noop",-3.5,"Ice Hockey",0.9
"C51 noop",1909,"James Bond",406.7
"C51 noop",12853,"Kangaroo",3035
"C51 noop",9735,"Krull",2395
"C51 noop",48192,"Kung-Fu Master",22736
"C51 noop",0,"Montezuma's Revenge",4367
"C51 noop",3415,"Ms. Pacman",15693
"C51 noop",12542,"Name This Game",4076
"C51 noop",20.9,"Pong",9.3
"C51 noop",15095,"Private Eye",69571
"C51 noop",23784,"Q*Bert",13455
"C51 noop",17322,"River Raid",13513
"C51 noop",55839,"Road Runner",7845
"C51 noop",52.3,"Robotank",11.9
"C51 noop",266434,"Seaquest",20182
"C51 noop",5747,"Space Invaders",1652
"C51 noop",49095,"Star Gunner",10250
"C51 noop",23.1,"Tennis",-8.9
"C51 noop",8329,"Time Pilot",5925
"C51 noop",280,"Tutankham",167.6
"C51 noop",15612,"Up and Down",9082
"C51 noop",1520,"Venture",1188
"C51 noop",949604,"Video Pinball",17298
"C51 noop",9300,"Wizard of Wor",4757
"C51 noop",10513,"Zaxxon",9173
"C51 noop",17490,"Phoenix",2665.5
"C51 noop",0,"Pitfall!",22736.3
"C51 noop",-13901,"Skiing",13455
"C51 noop",8342,"Solaris",17118
"C51 noop",35050,"Yars Revenge",5650
"C51 noop",47092,"Defender",18688.9
"C51 noop",6.8,"Surround",6.5
"DDQN (tuned) hs",1033.4,"Alien",6875
"DDQN (tuned) hs",169.1,"Amidar",1676
"DDQN (tuned) hs",6060.8,"Assault",1496
"DDQN (tuned) hs",16837,"Asterix",8503
"DDQN (tuned) hs",1193.2,"Asteroids",13157
"DDQN (tuned) hs",319688,"Atlantis",29028
"DDQN (tuned) hs",886,"Bank Heist",734.4
"DDQN (tuned) hs",24740,"Battle Zone",37800
"DDQN (tuned) hs",17417.2,"Beam Rider",7456
"DDQN (tuned) hs",1011.1,"Berzerk",2630.4
"DDQN (tuned) hs",69.6,"Bowling",154.8
"DDQN (tuned) hs",73.5,"Boxing",4.3
"DDQN (tuned) hs",368.9,"Breakout",31.8
"DDQN (tuned) hs",3853.5,"Centipede",11963
"DDQN (tuned) hs",3495,"Chopper Command",9882
"DDQN (tuned) hs",113782,"Crazy Climber",35411
"DDQN (tuned) hs",69803.4,"Demon Attack",3401
"DDQN (tuned) hs",-0.3,"Double Dunk",-15.5
"DDQN (tuned) hs",1216.6,"Enduro",309.6
"DDQN (tuned) hs",3.2,"Fishing Derby",5.5
"DDQN (tuned) hs",28.8,"Freeway",29.6
"DDQN (tuned) hs",1448.1,"Frostbite",4355
"DDQN (tuned) hs",15253,"Gopher",2321
"DDQN (tuned) hs",200.5,"Gravitar",2672
"DDQN (tuned) hs",14892.5,"HERO",25763
"DDQN (tuned) hs",-2.5,"Ice Hockey",0.9
"DDQN (tuned) hs",573,"James Bond",406.7
"DDQN (tuned) hs",11204,"Kangaroo",3035
"DDQN (tuned) hs",6796.1,"Krull",2395
"DDQN (tuned) hs",30207,"Kung-Fu Master",22736
"DDQN (tuned) hs",42,"Montezuma's Revenge",4367
"DDQN (tuned) hs",1241.3,"Ms. Pacman",15693
"DDQN (tuned) hs",8960.3,"Name This Game",4076
"DDQN (tuned) hs",19.1,"Pong",9.3
"DDQN (tuned) hs",-575.5,"Private Eye",69571
"DDQN (tuned) hs",11020.8,"Q*Bert",13455
"DDQN (tuned) hs",10838.4,"River Raid",13513
"DDQN (tuned) hs",43156,"Road Runner",7845
"DDQN (tuned) hs",59.1,"Robotank",11.9
"DDQN (tuned) hs",14498,"Seaquest",20182
"DDQN (tuned) hs",2628.7,"Space Invaders",1652
"DDQN (tuned) hs",58365,"Star Gunner",10250
"DDQN (tuned) hs",-7.8,"Tennis",-8.9
"DDQN (tuned) hs",6608,"Time Pilot",5925
"DDQN (tuned) hs",92.2,"Tutankham",167.6
"DDQN (tuned) hs",19086.9,"Up and Down",9082
"DDQN (tuned) hs",21,"Venture",1188
"DDQN (tuned) hs",367823.7,"Video Pinball",17298
"DDQN (tuned) hs",6201,"Wizard of Wor",4757
"DDQN (tuned) hs",8593,"Zaxxon",9173
"DDQN (tuned) hs",12366.5,"Phoenix",2665.5
"DDQN (tuned) hs",-186.7,"Pitfall!",22736.3
"DDQN (tuned) hs",-11490.4,"Skiing",13455
"DDQN (tuned) hs",810,"Solaris",17118
"DDQN (tuned) hs",6270.6,"Yars Revenge",5650
"DDQN (tuned) hs",27510,"Defender",18688.9
"DDQN (tuned) hs",1.9,"Surround",6.5
"DDQN (tuned) noop",3747.7,"Alien",6875
"DDQN (tuned) noop",1793.3,"Amidar",1676
"DDQN (tuned) noop",5393.2,"Assault",1496
"DDQN (tuned) noop",17356.5,"Asterix",8503
"DDQN (tuned) noop",734.7,"Asteroids",13157
"DDQN (tuned) noop",106056,"Atlantis",29028
"DDQN (tuned) noop",1030.6,"Bank Heist",734.4
"DDQN (tuned) noop",31700,"Battle Zone",37800
"DDQN (tuned) noop",13772.8,"Beam Rider",7456
"DDQN (tuned) noop",1225.4,"Berzerk",2630.4
"DDQN (tuned) noop",68.1,"Bowling",154.8
"DDQN (tuned) noop",91.6,"Boxing",4.3
"DDQN (tuned) noop",418.5,"Breakout",31.8
"DDQN (tuned) noop",5409.4,"Centipede",11963
"DDQN (tuned) noop",5809,"Chopper Command",9882
"DDQN (tuned) noop",117282,"Crazy Climber",35411
"DDQN (tuned) noop",58044.2,"Demon Attack",3401
"DDQN (tuned) noop",-5.5,"Double Dunk",-15.5
"DDQN (tuned) noop",1211.8,"Enduro",309.6
"DDQN (tuned) noop",15.5,"Fishing Derby",5.5
"DDQN (tuned) noop",33.3,"Freeway",29.6
"DDQN (tuned) noop",1683.3,"Frostbite",4355
"DDQN (tuned) noop",14840.8,"Gopher",2321
"DDQN (tuned) noop",412,"Gravitar",2672
"DDQN (tuned) noop",20130.2,"HERO",25763
"DDQN (tuned) noop",-2.7,"Ice Hockey",0.9
"DDQN (tuned) noop",1358,"James Bond",406.7
"DDQN (tuned) noop",12992,"Kangaroo",3035
"DDQN (tuned) noop",7920.5,"Krull",2395
"DDQN (tuned) noop",29710,"Kung-Fu Master",22736
"DDQN (tuned) noop",0,"Montezuma's Revenge",4367
"DDQN (tuned) noop",2711.4,"Ms. Pacman",15693
"DDQN (tuned) noop",10616,"Name This Game",4076
"DDQN (tuned) noop",20.9,"Pong",9.3
"DDQN (tuned) noop",129.7,"Private Eye",69571
"DDQN (tuned) noop",15088.5,"Q*Bert",13455
"DDQN (tuned) noop",14884.5,"River Raid",13513
"DDQN (tuned) noop",44127,"Road Runner",7845
"DDQN (tuned) noop",65.1,"Robotank",11.9
"DDQN (tuned) noop",16452.7,"Seaquest",20182
"DDQN (tuned) noop",2525.5,"Space Invaders",1652
"DDQN (tuned) noop",60142,"Star Gunner",10250
"DDQN (tuned) noop",-22.8,"Tennis",-8.9
"DDQN (tuned) noop",8339,"Time Pilot",5925
"DDQN (tuned) noop",218.4,"Tutankham",167.6
"DDQN (tuned) noop",22972.2,"Up and Down",9082
"DDQN (tuned) noop",98,"Venture",1188
"DDQN (tuned) noop",309941.9,"Video Pinball",17298
"DDQN (tuned) noop",7492,"Wizard of Wor",4757
"DDQN (tuned) noop",10163,"Zaxxon",9173
"DDQN (tuned) noop",12252.5,"Phoenix",2665.5
"DDQN (tuned) noop",-29.9,"Pitfall!",22736.3
"DDQN (tuned) noop",-9021.8,"Skiing",13455
"DDQN (tuned) noop",3067.8,"Solaris",17118
"DDQN (tuned) noop",11712.6,"Yars Revenge",5650
"DDQN (tuned) noop",35338.5,"Defender",18688.9
"DDQN (tuned) noop",-2.9,"Surround",6.5
"DDQN-PC",3459,"Montezuma's Revenge",4367
"DDQN+Pop-Art noop",3213.5,"Alien",6875
"DDQN+Pop-Art noop",782.5,"Amidar",1676
"DDQN+Pop-Art noop",9011.6,"Assault",1496
"DDQN+Pop-Art noop",18919.5,"Asterix",8503
"DDQN+Pop-Art noop",2869.3,"Asteroids",13157
"DDQN+Pop-Art noop",340076,"Atlantis",29028
"DDQN+Pop-Art noop",1103.3,"Bank Heist",734.4
"DDQN+Pop-Art noop",8220,"Battle Zone",37800
"DDQN+Pop-Art noop",8299.4,"Beam Rider",7456
"DDQN+Pop-Art noop",1199.6,"Berzerk",2630.4
"DDQN+Pop-Art noop",102.1,"Bowling",154.8
"DDQN+Pop-Art noop",99.3,"Boxing",4.3
