"name","value","Game","target"
"DDQN+Pop-Art noop",344.1,"Breakout",31.8
"DDQN+Pop-Art noop",49065.8,"Centipede",11963
"DDQN+Pop-Art noop",775,"Chopper Command",9882
"DDQN+Pop-Art noop",119679,"Crazy Climber",35411
"DDQN+Pop-Art noop",63644.9,"Demon Attack",3401
"DDQN+Pop-Art noop",-11.5,"Double Dunk",-15.5
"DDQN+Pop-Art noop",2002.1,"Enduro",309.6
"DDQN+Pop-Art noop",45.1,"Fishing Derby",5.5
"DDQN+Pop-Art noop",33.4,"Freeway",29.6
"DDQN+Pop-Art noop",3469.6,"Frostbite",4355
"DDQN+Pop-Art noop",56218.2,"Gopher",2321
"DDQN+Pop-Art noop",483.5,"Gravitar",2672
"DDQN+Pop-Art noop",14225.2,"HERO",25763
"DDQN+Pop-Art noop",-4.1,"Ice Hockey",0.9
"DDQN+Pop-Art noop",507.5,"James Bond",406.7
"DDQN+Pop-Art noop",13150,"Kangaroo",3035
"DDQN+Pop-Art noop",9745.1,"Krull",2395
"DDQN+Pop-Art noop",34393,"Kung-Fu Master",22736
"DDQN+Pop-Art noop",0,"Montezuma's Revenge",4367
"DDQN+Pop-Art noop",4963.8,"Ms. Pacman",15693
"DDQN+Pop-Art noop",15851.2,"Name This Game",4076
"DDQN+Pop-Art noop",20.6,"Pong",9.3
"DDQN+Pop-Art noop",286.7,"Private Eye",69571
"DDQN+Pop-Art noop",5236.8,"Q*Bert",13455
"DDQN+Pop-Art noop",12530.8,"River Raid",13513
"DDQN+Pop-Art noop",47770,"Road Runner",7845
"DDQN+Pop-Art noop",64.3,"Robotank",11.9
"DDQN+Pop-Art noop",10932.3,"Seaquest",20182
"DDQN+Pop-Art noop",2589.7,"Space Invaders",1652
"DDQN+Pop-Art noop",589,"Star Gunner",10250
"DDQN+Pop-Art noop",12.1,"Tennis",-8.9
"DDQN+Pop-Art noop",4870,"Time Pilot",5925
"DDQN+Pop-Art noop",183.9,"Tutankham",167.6
"DDQN+Pop-Art noop",22474.4,"Up and Down",9082
"DDQN+Pop-Art noop",1172,"Venture",1188
"DDQN+Pop-Art noop",56287,"Video Pinball",17298
"DDQN+Pop-Art noop",483,"Wizard of Wor",4757
"DDQN+Pop-Art noop",14402,"Zaxxon",9173
"DDQN+Pop-Art noop",6202.5,"Phoenix",2665.5
"DDQN+Pop-Art noop",-2.6,"Pitfall!",22736.3
"DDQN+Pop-Art noop",-13585.1,"Skiing",13455
"DDQN+Pop-Art noop",4544.8,"Solaris",17118
"DDQN+Pop-Art noop",21409.5,"Yars Revenge",5650
"DDQN+Pop-Art noop",11099,"Defender",18688.9
"DDQN+Pop-Art noop",-2.5,"Surround",6.5
"DQN best",5184,"Beam Rider",7456
"DQN best",225,"Breakout",31.8
"DQN best",661,"Enduro",309.6
"DQN best",21,"Pong",9.3
"DQN best",4500,"Q*Bert",13455
"DQN best",1740,"Seaquest",20182
"DQN best",1075,"Space Invaders",1652
"DQN hs",634,"Alien",6875
"DQN hs",178.4,"Amidar",1676
"DQN hs",3489.3,"Assault",1496
"DQN hs",3170.5,"Asterix",8503
"DQN hs",1458.7,"Asteroids",13157
"DQN hs",292491,"Atlantis",29028
"DQN hs",312.7,"Bank Heist",734.4
"DQN hs",23750,"Battle Zone",37800
"DQN hs",9743.2,"Beam Rider",7456
"DQN hs",493.4,"Berzerk",2630.4
"DQN hs",56.5,"Bowling",154.8
"DQN hs",70.3,"Boxing",4.3
"DQN hs",354.5,"Breakout",31.8
"DQN hs",3973.9,"Centipede",11963
"DQN hs",5017,"Chopper Command",9882
"DQN hs",98128,"Crazy Climber",35411
"DQN hs",12550.7,"Demon Attack",3401
"DQN hs",-6,"Double Dunk",-15.5
"DQN hs",626.7,"Enduro",309.6
"DQN hs",-1.6,"Fishing Derby",5.5
"DQN hs",26.9,"Freeway",29.6
"DQN hs",496.1,"Frostbite",4355
"DQN hs",8190.4,"Gopher",2321
"DQN hs",298,"Gravitar",2672
"DQN hs",14992.9,"HERO",25763
"DQN hs",-1.6,"Ice Hockey",0.9
"DQN hs",697.5,"James Bond",406.7
"DQN hs",4496,"Kangaroo",3035
"DQN hs",6206,"Krull",2395
"DQN hs",20882,"Kung-Fu Master",22736
"DQN hs",47,"Montezuma's Revenge",4367
"DQN hs",1092.3,"Ms. Pacman",15693
"DQN hs",6738.8,"Name This Game",4076
"DQN hs",18,"Pong",9.3
"DQN hs",207.9,"Private Eye",69571
"DQN hs",9271.5,"Q*Bert",13455
"DQN hs",4748.5,"River Raid",13513
"DQN hs",35215,"Road Runner",7845
"DQN hs",58.7,"Robotank",11.9
"DQN hs",4216.7,"Seaquest",20182
"DQN hs",1293.8,"Space Invaders",1652
"DQN hs",52970,"Star Gunner",10250
"DQN hs",11.1,"Tennis",-8.9
"DQN hs",4786,"Time Pilot",5925
"DQN hs",45.6,"Tutankham",167.6
"DQN hs",8038.5,"Up and Down",9082
"DQN hs",136,"Venture",1188
"DQN hs",154414.1,"Video Pinball",17298
"DQN hs",1609,"Wizard of Wor",4757
"DQN hs",4412,"Zaxxon",9173
"DQN hs",7484.8,"Phoenix",2665.5
"DQN hs",-113.2,"Pitfall!",22736.3
"DQN hs",-12142.1,"Skiing",13455
"DQN hs",1295.4,"Solaris",17118
"DQN hs",4577.5,"Yars Revenge",5650
"DQN hs",15917.5,"Defender",18688.9
"DQN hs",-6,"Surround",6.5
"DQN noop",1620,"Alien",6875
"DQN noop",978,"Amidar",1676
"DQN noop",4280.4,"Assault",1496
"DQN noop",4359,"Asterix",8503
"DQN noop",1364.5,"Asteroids",13157
"DQN noop",279987,"Atlantis",29028
"DQN noop",455,"Bank Heist",734.4
"DQN noop",29900,"Battle Zone",37800
"DQN noop",8627.5,"Beam Rider",7456
"DQN noop",585.6,"Berzerk",2630.4
"DQN noop",50.4,"Bowling",154.8
"DQN noop",88,"Boxing",4.3
"DQN noop",385.5,"Breakout",31.8
"DQN noop",4657.7,"Centipede",11963
"DQN noop",6126,"Chopper Command",9882
"DQN noop",110763,"Crazy Climber",35411
"DQN noop",12149.4,"Demon Attack",3401
"DQN noop",-6.6,"Double Dunk",-15.5
"DQN noop",729,"Enduro",309.6
"DQN noop",-4.9,"Fishing Derby",5.5
"DQN noop",30.8,"Freeway",29.6
"DQN noop",797.4,"Frostbite",4355
"DQN noop",8777.4,"Gopher",2321
"DQN noop",473,"Gravitar",2672
"DQN noop",20437.8,"HERO",25763
"DQN noop",-1.9,"Ice Hockey",0.9
"DQN noop",768.5,"James Bond",406.7
"DQN noop",7259,"Kangaroo",3035
"DQN noop",8422.3,"Krull",2395
"DQN noop",26059,"Kung-Fu Master",22736
"DQN noop",0,"Montezuma's Revenge",4367
"DQN noop",3085.6,"Ms. Pacman",15693
"DQN noop",8207.8,"Name This Game",4076
"DQN noop",19.5,"Pong",9.3
"DQN noop",146.7,"Private Eye",69571
"DQN noop",13117.3,"Q*Bert",13455
"DQN noop",7377.6,"River Raid",13513
"DQN noop",39544,"Road Runner",7845
"DQN noop",63.9,"Robotank",11.9
"DQN noop",5860.6,"Seaquest",20182
"DQN noop",1692.3,"Space Invaders",1652
"DQN noop",54282,"Star Gunner",10250
"DQN noop",12.2,"Tennis",-8.9
"DQN noop",4870,"Time Pilot",5925
"DQN noop",68.1,"Tutankham",167.6
"DQN noop",9989.9,"Up and Down",9082
"DQN noop",163,"Venture",1188
"DQN noop",196760.4,"Video Pinball",17298
"DQN noop",2704,"Wizard of Wor",4757
"DQN noop",5363,"Zaxxon",9173
"DQN noop",8485.2,"Phoenix",2665.5
"DQN noop",-286.1,"Pitfall!",22736.3
"DQN noop",-13062.3,"Skiing",13455
"DQN noop",3482.8,"Solaris",17118
"DQN noop",18098.9,"Yars Revenge",5650
"DQN noop",23633,"Defender",18688.9
"DQN noop",-5.6,"Surround",6.5
"DQN-CTS",31.7,"Freeway",29.6
"DQN-CTS",498.3,"Gravitar",2672
"DQN-CTS",3705.5,"Montezuma's Revenge",4367
"DQN-CTS",8358.7,"Private Eye",69571
"DQN-CTS",82.2,"Venture",1188
"DQN-CTS",0,"Pitfall!",22736.3
"DQN-CTS",2863.6,"Solaris",17118
"DQN-PixelCNN",31.7,"Freeway",29.6
"DQN-PixelCNN",859.1,"Gravitar",2672
"DQN-PixelCNN",2514.3,"Montezuma's Revenge",4367
"DQN-PixelCNN",15806.5,"Private Eye",69571
"DQN-PixelCNN",1356.25,"Venture",1188
"DQN-PixelCNN",0,"Pitfall!",22736.3
"DQN-PixelCNN",5501.5,"Solaris",17118
"Duel hs",1486.5,"Alien",6875
"Duel hs",172.7,"Amidar",1676
"Duel hs",3994.8,"Assault",1496
"Duel hs",15840,"Asterix",8503
"Duel hs",2035.4,"Asteroids",13157
"Duel hs",445360,"Atlantis",29028
"Duel hs",1129.3,"Bank Heist",734.4
"Duel hs",31320,"Battle Zone",37800
"Duel hs",14591.3,"Beam Rider",7456
"Duel hs",910.6,"Berzerk",2630.4
"Duel hs",65.7,"Bowling",154.8
"Duel hs",77.3,"Boxing",4.3
"Duel hs",411.6,"Breakout",31.8
"Duel hs",4881,"Centipede",11963
"Duel hs",3784,"Chopper Command",9882
"Duel hs",124566,"Crazy Climber",35411
"Duel hs",56322.8,"Demon Attack",3401
"Duel hs",-0.8,"Double Dunk",-15.5
"Duel hs",2077.4,"Enduro",309.6
"Duel hs",-4.1,"Fishing Derby",5.5
"Duel hs",0.2,"Freeway",29.6
"Duel hs",2332.4,"Frostbite",4355
"Duel hs",20051.4,"Gopher",2321
"Duel hs",297,"Gravitar",2672
"Duel hs",15207.9,"HERO",25763
"Duel hs",-1.3,"Ice Hockey",0.9
"Duel hs",835.5,"James Bond",406.7
"Duel hs",10334,"Kangaroo",3035
"Duel hs",8051.6,"Krull",2395
"Duel hs",24288,"Kung-Fu Master",22736
"Duel hs",22,"Montezuma's Revenge",4367
"Duel hs",2250.6,"Ms. Pacman",15693
"Duel hs",11185.1,"Name This Game",4076
"Duel hs",18.8,"Pong",9.3
"Duel hs",292.6,"Private Eye",69571
"Duel hs",14175.8,"Q*Bert",13455
"Duel hs",16569.4,"River Raid",13513
"Duel hs",58549,"Road Runner",7845
"Duel hs",62,"Robotank",11.9
"Duel hs",37361.6,"Seaquest",20182
"Duel hs",5993.1,"Space Invaders",1652
"Duel hs",90804,"Star Gunner",10250
"Duel hs",4.4,"Tennis",-8.9
"Duel hs",6601,"Time Pilot",5925
"Duel hs",48,"Tutankham",167.6
"Duel hs",24759.2,"Up and Down",9082
"Duel hs",200,"Venture",1188
"Duel hs",110976.2,"Video Pinball",17298
"Duel hs",7054,"Wizard of Wor",4757
"Duel hs",10164,"Zaxxon",9173
"Duel hs",20410.5,"Phoenix",2665.5
"Duel hs",-46.9,"Pitfall!",22736.3
"Duel hs",-11928,"Skiing",13455
"Duel hs",1768.4,"Solaris",17118
"Duel hs",25976.5,"Yars Revenge",5650
"Duel hs",33996,"Defender",18688.9
"Duel hs",4,"Surround",6.5
"Duel noop",4461.4,"Alien",6875
"Duel noop",2354.5,"Amidar",1676
"Duel noop",4621,"Assault",1496
"Duel noop",28188,"Asterix",8503
"Duel noop",2837.7,"Asteroids",13157
"Duel noop",382572,"Atlantis",29028
"Duel noop",1611.9,"Bank Heist",734.4
"Duel noop",37150,"Battle Zone",37800
"Duel noop",12164,"Beam Rider",7456
"Duel noop",1472.6,"Berzerk",2630.4
"Duel noop",65.5,"Bowling",154.8
"Duel noop",99.4,"Boxing",4.3
"Duel noop",345.3,"Breakout",31.8
"Duel noop",7561.4,"Centipede",11963
"Duel noop",11215,"Chopper Command",9882
"Duel noop",143570,"Crazy Climber",35411
"Duel noop",60813.3,"Demon Attack",3401
"Duel noop",0.1,"Double Dunk",-15.5
"Duel noop",2258.2,"Enduro",309.6
"Duel noop",46.4,"Fishing Derby",5.5
"Duel noop",0,"Freeway",29.6
"Duel noop",4672.8,"Frostbite",4355
"Duel noop",15718.4,"Gopher",2321
"Duel noop",588,"Gravitar",2672
"Duel noop",20818.2,"HERO",25763
"Duel noop",0.5,"Ice Hockey",0.9
"Duel noop",1312.5,"James Bond",406.7
"Duel noop",14854,"Kangaroo",3035
"Duel noop",11451.9,"Krull",2395
"Duel noop",34294,"Kung-Fu Master",22736
"Duel noop",0,"Montezuma's Revenge",4367
"Duel noop",6283.5,"Ms. Pacman",15693
"Duel noop",11971.1,"Name This Game",4076
"Duel noop",21,"Pong",9.3
"Duel noop",103,"Private Eye",69571
"Duel noop",19220.3,"Q*Bert",13455
"Duel noop",21162.6,"River Raid",13513
"Duel noop",69524,"Road Runner",7845
"Duel noop",65.3,"Robotank",11.9
"Duel noop",50254.2,"Seaquest",20182
"Duel noop",6427.3,"Space Invaders",1652
"Duel noop",89238,"Star Gunner",10250
"Duel noop",5.1,"Tennis",-8.9
"Duel noop",11666,"Time Pilot",5925
"Duel noop",211.4,"Tutankham",167.6
"Duel noop",44939.6,"Up and Down",9082
"Duel noop",497,"Venture",1188
"Duel noop",98209.5,"Video Pinball",17298
"Duel noop",7855,"Wizard of Wor",4757
"Duel noop",12944,"Zaxxon",9173
"Duel noop",23092.2,"Phoenix",2665.5
"Duel noop",0,"Pitfall!",22736.3
"Duel noop",-8857.4,"Skiing",13455
"Duel noop",2250.8,"Solaris",17118
"Duel noop",49622.1,"Yars Revenge",5650
"Duel noop",42214,"Defender",18688.9
"Duel noop",4.4,"Surround",6.5
"ES FF (1 hour) noop",994,"Alien",6875
"ES FF (1 hour) noop",112,"Amidar",1676
"ES FF (1 hour) noop",1673.9,"Assault",1496
"ES FF (1 hour) noop",1440,"Asterix",8503
"ES FF (1 hour) noop",1562,"Asteroids",13157
"ES FF (1 hour) noop",1267410,"Atlantis",29028
"ES FF (1 hour) noop",225,"Bank Heist",734.4
"ES FF (1 hour) noop",16600,"Battle Zone",37800
"ES FF (1 hour) noop",744,"Beam Rider",7456
"ES FF (1 hour) noop",686,"Berzerk",2630.4
"ES FF (1 hour) noop",30,"Bowling",154.8
"ES FF (1 hour) noop",49.8,"Boxing",4.3
"ES FF (1 hour) noop",9.5,"Breakout",31.8
"ES FF (1 hour) noop",7783.9,"Centipede",11963
"ES FF (1 hour) noop",3710,"Chopper Command",9882
"ES FF (1 hour) noop",26430,"Crazy Climber",35411
"ES FF (1 hour) noop",1166.5,"Demon Attack",3401
"ES FF (1 hour) noop",0.2,"Double Dunk",-15.5
"ES FF (1 hour) noop",95,"Enduro",309.6
"ES FF (1 hour) noop",-49,"Fishing Derby",5.5
"ES FF (1 hour) noop",31,"Freeway",29.6
"ES FF (1 hour) noop",370,"Frostbite",4355
"ES FF (1 hour) noop",582,"Gopher",2321
"ES FF (1 hour) noop",805,"Gravitar",2672
"ES FF (1 hour) noop",-4.1,"Ice Hockey",0.9
"ES FF (1 hour) noop",11200,"Kangaroo",3035
"ES FF (1 hour) noop",8647.2,"Krull",2395
"ES FF (1 hour) noop",0,"Montezuma's Revenge",4367
"ES FF (1 hour) noop",4503,"Name This Game",4076
"ES FF (1 hour) noop",21,"Pong",9.3
"ES FF (1 hour) noop",100,"Private Eye",69571
"ES FF (1 hour) noop",147.5,"Q*Bert",13455
"ES FF (1 hour) noop",5009,"River Raid",13513
"ES FF (1 hour) noop",16590,"Road Runner",7845
"ES FF (1 hour) noop",11.9,"Robotank",11.9
"ES FF (1 hour) noop",1390,"Seaquest",20182
"ES FF (1 hour) noop",678.5,"Space Invaders",1652
"ES FF (1 hour) noop",1470,"Star Gunner",10250
"ES FF (1 hour) noop",-4.5,"Tennis",-8.9
"ES FF (1 hour) noop",4970,"Time Pilot",5925
"ES FF (1 hour) noop",130.3,"Tutankham",167.6
"ES FF (1 hour) noop",67974,"Up and Down",9082
"ES FF (1 hour) noop",760,"Venture",1188
"ES FF (1 hour) noop",22834.8,"Video Pinball",17298
"ES FF (1 hour) noop",3480,"Wizard of Wor",4757
"ES FF (1 hour) noop",6380,"Zaxxon",9173
"ES FF (1 hour) noop",4041,"Phoenix",2665.5
"ES FF (1 hour) noop",0,"Pitfall!",22736.3
"ES FF (1 hour) noop",-15442.5,"Skiing",13455
"ES FF (1 hour) noop",2090,"Solaris",17118
"ES FF (1 hour) noop",16401.7,"Yars Revenge",5650
"Gorila",813.5,"Alien",6875
"Gorila",189.2,"Amidar",1676
"Gorila",1195.8,"Assault",1496
"Gorila",3324.7,"Asterix",8503
"Gorila",933.6,"Asteroids",13157
"Gorila",629166.5,"Atlantis",29028
"Gorila",399.4,"Bank Heist",734.4
"Gorila",19938,"Battle Zone",37800
"Gorila",3822.1,"Beam Rider",7456
"Gorila",54,"Bowling",154.8
"Gorila",74.2,"Boxing",4.3
"Gorila",313,"Breakout",31.8
"Gorila",6296.9,"Centipede",11963
"Gorila",3191.8,"Chopper Command",9882
"Gorila",65451,"Crazy Climber",35411
"Gorila",14880.1,"Demon Attack",3401
"Gorila",-11.3,"Double Dunk",-15.5
"Gorila",71,"Enduro",309.6
"Gorila",4.6,"Fishing Derby",5.5
"Gorila",10.2,"Freeway",29.6
"Gorila",426.6,"Frostbite",4355
"Gorila",4373,"Gopher",2321
"Gorila",538.4,"Gravitar",2672
"Gorila",8963.4,"HERO",25763
"Gorila",-1.7,"Ice Hockey",0.9
"Gorila",444,"James Bond",406.7
"Gorila",1431,"Kangaroo",3035
"Gorila",6363.1,"Krull",2395
"Gorila",20620,"Kung-Fu Master",22736
"Gorila",84,"Montezuma's Revenge",4367
"Gorila",1263,"Ms. Pacman",15693
"Gorila",9238.5,"Name This Game",4076
"Gorila",16.7,"Pong",9.3
"Gorila",2598.6,"Private Eye",69571
"Gorila",7089.8,"Q*Bert",13455
"Gorila",5310.3,"River Raid",13513
"Gorila",43079.8,"Road Runner",7845
"Gorila",61.8,"Robotank",11.9
"Gorila",10145.9,"Seaquest",20182
"Gorila",1183.3,"Space Invaders",1652
"Gorila",14919.2,"Star Gunner",10250
"Gorila",-0.7,"Tennis",-8.9
"Gorila",8267.8,"Time Pilot",5925
"Gorila",118.5,"Tutankham",167.6
"Gorila",8747.7,"Up and Down",9082
"Gorila",523.4,"Venture",1188
"Gorila",112093.4,"Video Pinball",17298
"Gorila",10431,"Wizard of Wor",4757
"Gorila",6159.4,"Zaxxon",9173
"MP-EB",27,"Freeway",29.6
"MP-EB",507,"Frostbite",4355
"MP-EB",142,"Montezuma's Revenge",4367
"MP-EB",15805,"Q*Bert",13455
"MP-EB",0,"Venture",1188
"Nature DQN",3069,"Alien",6875
"Nature DQN",739.5,"Amidar",1676
"Nature DQN",3359,"Assault",1496
"Nature DQN",6012,"Asterix",8503
"Nature DQN",1629,"Asteroids",13157
"Nature DQN",85641,"Atlantis",29028
"Nature DQN",429.7,"Bank Heist",734.4
"Nature DQN",26300,"Battle Zone",37800
"Nature DQN",6846,"Beam Rider",7456
"Nature DQN",42.4,"Bowling",154.8
"Nature DQN",71.8,"Boxing",4.3
"Nature DQN",401.2,"Breakout",31.8
"Nature DQN",8309,"Centipede",11963
"Nature DQN",6687,"Chopper Command",9882
"Nature DQN",114103,"Crazy Climber",35411
"Nature DQN",9711,"Demon Attack",3401
"Nature DQN",-18.1,"Double Dunk",-15.5
"Nature DQN",301.8,"Enduro",309.6
"Nature DQN",-0.8,"Fishing Derby",5.5
"Nature DQN",30.3,"Freeway",29.6
"Nature DQN",328.3,"Frostbite",4355
"Nature DQN",8520,"Gopher",2321
"Nature DQN",306.7,"Gravitar",2672
"Nature DQN",19950,"HERO",25763
"Nature DQN",-1.6,"Ice Hockey",0.9
"Nature DQN",576.7,"James Bond",406.7
"Nature DQN",6740,"Kangaroo",3035
"Nature DQN",3805,"Krull",2395
"Nature DQN",23270,"Kung-Fu Master",22736
"Nature DQN",0,"Montezuma's Revenge",4367
"Nature DQN",2311,"Ms. Pacman",15693
"Nature DQN",7257,"Name This Game",4076
"Nature DQN",18.9,"Pong",9.3
"Nature DQN",1788,"Private Eye",69571
"Nature DQN",10596,"Q*Bert",13455
"Nature DQN",8316,"River Raid",13513
"Nature DQN",18257,"Road Runner",7845
