"name","value","Game","target"
"Nature DQN",51.6,"Robotank",11.9
"Nature DQN",5286,"Seaquest",20182
"Nature DQN",1976,"Space Invaders",1652
"Nature DQN",57997,"Star Gunner",10250
"Nature DQN",-2.5,"Tennis",-8.9
"Nature DQN",5947,"Time Pilot",5925
"Nature DQN",186.7,"Tutankham",167.6
"Nature DQN",8456,"Up and Down",9082
"Nature DQN",380,"Venture",1188
"Nature DQN",42684,"Video Pinball",17298
"Nature DQN",3393,"Wizard of Wor",4757
"Nature DQN",4977,"Zaxxon",9173
"Prior hs",1334.7,"Alien",6875
"Prior hs",129.1,"Amidar",1676
"Prior hs",6548.9,"Assault",1496
"Prior hs",22484.5,"Asterix",8503
"Prior hs",1745.1,"Asteroids",13157
"Prior hs",330647,"Atlantis",29028
"Prior hs",876.6,"Bank Heist",734.4
"Prior hs",25520,"Battle Zone",37800
"Prior hs",31181.3,"Beam Rider",7456
"Prior hs",865.9,"Berzerk",2630.4
"Prior hs",52,"Bowling",154.8
"Prior hs",72.3,"Boxing",4.3
"Prior hs",343,"Breakout",31.8
"Prior hs",3489.1,"Centipede",11963
"Prior hs",4635,"Chopper Command",9882
"Prior hs",127512,"Crazy Climber",35411
"Prior hs",61277.5,"Demon Attack",3401
"Prior hs",16,"Double Dunk",-15.5
"Prior hs",1831,"Enduro",309.6
"Prior hs",9.8,"Fishing Derby",5.5
"Prior hs",28.9,"Freeway",29.6
"Prior hs",3510,"Frostbite",4355
"Prior hs",34858.8,"Gopher",2321
"Prior hs",269.5,"Gravitar",2672
"Prior hs",20889.9,"HERO",25763
"Prior hs",-0.2,"Ice Hockey",0.9
"Prior hs",3961,"James Bond",406.7
"Prior hs",12185,"Kangaroo",3035
"Prior hs",6872.8,"Krull",2395
"Prior hs",31676,"Kung-Fu Master",22736
"Prior hs",51,"Montezuma's Revenge",4367
"Prior hs",1865.9,"Ms. Pacman",15693
"Prior hs",10497.6,"Name This Game",4076
"Prior hs",18.9,"Pong",9.3
"Prior hs",670.7,"Private Eye",69571
"Prior hs",9944,"Q*Bert",13455
"Prior hs",11807.2,"River Raid",13513
"Prior hs",52264,"Road Runner",7845
"Prior hs",56.2,"Robotank",11.9
"Prior hs",25463.7,"Seaquest",20182
"Prior hs",3912.1,"Space Invaders",1652
"Prior hs",61582,"Star Gunner",10250
"Prior hs",-5.3,"Tennis",-8.9
"Prior hs",5963,"Time Pilot",5925
"Prior hs",56.9,"Tutankham",167.6
"Prior hs",12157.4,"Up and Down",9082
"Prior hs",94,"Venture",1188
"Prior hs",295972.8,"Video Pinball",17298
"Prior hs",5727,"Wizard of Wor",4757
"Prior hs",9474,"Zaxxon",9173
"Prior hs",16903.6,"Phoenix",2665.5
"Prior hs",-427,"Pitfall!",22736.3
"Prior hs",-10169.1,"Skiing",13455
"Prior hs",2272.8,"Solaris",17118
"Prior hs",4687.4,"Yars Revenge",5650
"Prior hs",23666.5,"Defender",18688.9
"Prior hs",5.9,"Surround",6.5
"Prior noop",4203.8,"Alien",6875
"Prior noop",1838.9,"Amidar",1676
"Prior noop",7672.1,"Assault",1496
"Prior noop",31527,"Asterix",8503
"Prior noop",2654.3,"Asteroids",13157
"Prior noop",357324,"Atlantis",29028
"Prior noop",1054.6,"Bank Heist",734.4
"Prior noop",31530,"Battle Zone",37800
"Prior noop",23384.2,"Beam Rider",7456
"Prior noop",1305.6,"Berzerk",2630.4
"Prior noop",47.9,"Bowling",154.8
"Prior noop",95.6,"Boxing",4.3
"Prior noop",373.9,"Breakout",31.8
"Prior noop",4463.2,"Centipede",11963
"Prior noop",8600,"Chopper Command",9882
"Prior noop",141161,"Crazy Climber",35411
"Prior noop",71846.4,"Demon Attack",3401
"Prior noop",18.5,"Double Dunk",-15.5
"Prior noop",2093,"Enduro",309.6
"Prior noop",39.5,"Fishing Derby",5.5
"Prior noop",33.7,"Freeway",29.6
"Prior noop",4380.1,"Frostbite",4355
"Prior noop",32487.2,"Gopher",2321
"Prior noop",548.5,"Gravitar",2672
"Prior noop",23037.7,"HERO",25763
"Prior noop",1.3,"Ice Hockey",0.9
"Prior noop",5148,"James Bond",406.7
"Prior noop",16200,"Kangaroo",3035
"Prior noop",9728,"Krull",2395
"Prior noop",39581,"Kung-Fu Master",22736
"Prior noop",0,"Montezuma's Revenge",4367
"Prior noop",6518.7,"Ms. Pacman",15693
"Prior noop",12270.5,"Name This Game",4076
"Prior noop",20.6,"Pong",9.3
"Prior noop",200,"Private Eye",69571
"Prior noop",16256.5,"Q*Bert",13455
"Prior noop",14522.3,"River Raid",13513
"Prior noop",57608,"Road Runner",7845
"Prior noop",62.6,"Robotank",11.9
"Prior noop",26357.8,"Seaquest",20182
"Prior noop",2865.8,"Space Invaders",1652
"Prior noop",63302,"Star Gunner",10250
"Prior noop",0,"Tennis",-8.9
"Prior noop",9197,"Time Pilot",5925
"Prior noop",204.6,"Tutankham",167.6
"Prior noop",16154.1,"Up and Down",9082
"Prior noop",54,"Venture",1188
"Prior noop",282007.3,"Video Pinball",17298
"Prior noop",4802,"Wizard of Wor",4757
"Prior noop",10469,"Zaxxon",9173
"Prior noop",18992.7,"Phoenix",2665.5
"Prior noop",-356.5,"Pitfall!",22736.3
"Prior noop",-9996.9,"Skiing",13455
"Prior noop",4309,"Solaris",17118
"Prior noop",11357,"Yars Revenge",5650
"Prior noop",31286.5,"Defender",18688.9
"Prior noop",8.9,"Surround",6.5
"Prior+Duel hs",823.7,"Alien",6875
"Prior+Duel hs",238.4,"Amidar",1676
"Prior+Duel hs",10950.6,"Assault",1496
"Prior+Duel hs",364200,"Asterix",8503
"Prior+Duel hs",1021.9,"Asteroids",13157
"Prior+Duel hs",423252,"Atlantis",29028
"Prior+Duel hs",1004.6,"Bank Heist",734.4
"Prior+Duel hs",30650,"Battle Zone",37800
"Prior+Duel hs",37412.2,"Beam Rider",7456
"Prior+Duel hs",2178.6,"Berzerk",2630.4
"Prior+Duel hs",50.4,"Bowling",154.8
"Prior+Duel hs",79.2,"Boxing",4.3
"Prior+Duel hs",354.6,"Breakout",31.8
"Prior+Duel hs",5570.2,"Centipede",11963
"Prior+Duel hs",8058,"Chopper Command",9882
"Prior+Duel hs",127853,"Crazy Climber",35411
"Prior+Duel hs",73371.3,"Demon Attack",3401
"Prior+Duel hs",-10.7,"Double Dunk",-15.5
"Prior+Duel hs",2223.9,"Enduro",309.6
"Prior+Duel hs",17,"Fishing Derby",5.5
"Prior+Duel hs",28.2,"Freeway",29.6
"Prior+Duel hs",4038.4,"Frostbite",4355
"Prior+Duel hs",105148.4,"Gopher",2321
"Prior+Duel hs",167,"Gravitar",2672
"Prior+Duel hs",15459.2,"HERO",25763
"Prior+Duel hs",0.5,"Ice Hockey",0.9
"Prior+Duel hs",585,"James Bond",406.7
"Prior+Duel hs",861,"Kangaroo",3035
"Prior+Duel hs",7658.6,"Krull",2395
"Prior+Duel hs",37484,"Kung-Fu Master",22736
"Prior+Duel hs",24,"Montezuma's Revenge",4367
"Prior+Duel hs",1007.8,"Ms. Pacman",15693
"Prior+Duel hs",13637.9,"Name This Game",4076
"Prior+Duel hs",18.4,"Pong",9.3
"Prior+Duel hs",1277.6,"Private Eye",69571
"Prior+Duel hs",14063,"Q*Bert",13455
"Prior+Duel hs",16496.8,"River Raid",13513
"Prior+Duel hs",54630,"Road Runner",7845
"Prior+Duel hs",24.7,"Robotank",11.9
"Prior+Duel hs",1431.2,"Seaquest",20182
"Prior+Duel hs",8978,"Space Invaders",1652
"Prior+Duel hs",127073,"Star Gunner",10250
"Prior+Duel hs",-13.2,"Tennis",-8.9
"Prior+Duel hs",4871,"Time Pilot",5925
"Prior+Duel hs",108.6,"Tutankham",167.6
"Prior+Duel hs",22681.3,"Up and Down",9082
"Prior+Duel hs",29,"Venture",1188
"Prior+Duel hs",447408.6,"Video Pinball",17298
"Prior+Duel hs",10471,"Wizard of Wor",4757
"Prior+Duel hs",11320,"Zaxxon",9173
"Prior+Duel hs",63597,"Phoenix",2665.5
"Prior+Duel hs",-243.6,"Pitfall!",22736.3
"Prior+Duel hs",-18955.8,"Skiing",13455
"Prior+Duel hs",280.6,"Solaris",17118
"Prior+Duel hs",58145.9,"Yars Revenge",5650
"Prior+Duel hs",34415,"Defender",18688.9
"Prior+Duel hs",-0.2,"Surround",6.5
"Prior+Duel noop",3941,"Alien",6875
"Prior+Duel noop",2296.8,"Amidar",1676
"Prior+Duel noop",11477,"Assault",1496
"Prior+Duel noop",375080,"Asterix",8503
"Prior+Duel noop",1192.7,"Asteroids",13157
"Prior+Duel noop",395762,"Atlantis",29028
"Prior+Duel noop",1503.1,"Bank Heist",734.4
"Prior+Duel noop",35520,"Battle Zone",37800
"Prior+Duel noop",30276.5,"Beam Rider",7456
"Prior+Duel noop",3409,"Berzerk",2630.4
"Prior+Duel noop",46.7,"Bowling",154.8
"Prior+Duel noop",98.9,"Boxing",4.3
"Prior+Duel noop",366,"Breakout",31.8
"Prior+Duel noop",7687.5,"Centipede",11963
"Prior+Duel noop",13185,"Chopper Command",9882
"Prior+Duel noop",162224,"Crazy Climber",35411
"Prior+Duel noop",72878.6,"Demon Attack",3401
"Prior+Duel noop",-12.5,"Double Dunk",-15.5
"Prior+Duel noop",2306.4,"Enduro",309.6
"Prior+Duel noop",41.3,"Fishing Derby",5.5
"Prior+Duel noop",33,"Freeway",29.6
"Prior+Duel noop",7413,"Frostbite",4355
"Prior+Duel noop",104368.2,"Gopher",2321
"Prior+Duel noop",238,"Gravitar",2672
"Prior+Duel noop",21036.5,"HERO",25763
"Prior+Duel noop",-0.4,"Ice Hockey",0.9
"Prior+Duel noop",812,"James Bond",406.7
"Prior+Duel noop",1792,"Kangaroo",3035
"Prior+Duel noop",10374.4,"Krull",2395
"Prior+Duel noop",48375,"Kung-Fu Master",22736
"Prior+Duel noop",0,"Montezuma's Revenge",4367
"Prior+Duel noop",3327.3,"Ms. Pacman",15693
"Prior+Duel noop",15572.5,"Name This Game",4076
"Prior+Duel noop",20.9,"Pong",9.3
"Prior+Duel noop",206,"Private Eye",69571
"Prior+Duel noop",18760.3,"Q*Bert",13455
"Prior+Duel noop",20607.6,"River Raid",13513
"Prior+Duel noop",62151,"Road Runner",7845
"Prior+Duel noop",27.5,"Robotank",11.9
"Prior+Duel noop",931.6,"Seaquest",20182
"Prior+Duel noop",15311.5,"Space Invaders",1652
"Prior+Duel noop",125117,"Star Gunner",10250
"Prior+Duel noop",0,"Tennis",-8.9
"Prior+Duel noop",7553,"Time Pilot",5925
"Prior+Duel noop",245.9,"Tutankham",167.6
"Prior+Duel noop",33879.1,"Up and Down",9082
"Prior+Duel noop",48,"Venture",1188
"Prior+Duel noop",479197,"Video Pinball",17298
"Prior+Duel noop",12352,"Wizard of Wor",4757
"Prior+Duel noop",13886,"Zaxxon",9173
"Prior+Duel noop",70324.3,"Phoenix",2665.5
"Prior+Duel noop",0,"Pitfall!",22736.3
"Prior+Duel noop",-19949.9,"Skiing",13455
"Prior+Duel noop",133.4,"Solaris",17118
"Prior+Duel noop",69618.1,"Yars Revenge",5650
"Prior+Duel noop",41324.5,"Defender",18688.9
"Prior+Duel noop",1.2,"Surround",6.5
"SARSA",103.2,"Alien",6875
"SARSA",183.6,"Amidar",1676
"SARSA",537,"Assault",1496
"SARSA",1332,"Asterix",8503
"SARSA",89,"Asteroids",13157
"SARSA",852.9,"Atlantis",29028
"SARSA",67.4,"Bank Heist",734.4
"SARSA",16.2,"Battle Zone",37800
"SARSA",1743,"Beam Rider",7456
"SARSA",36.4,"Bowling",154.8
"SARSA",9.8,"Boxing",4.3
"SARSA",6.1,"Breakout",31.8
"SARSA",4647,"Centipede",11963
"SARSA",16.9,"Chopper Command",9882
"SARSA",149.8,"Crazy Climber",35411
"SARSA",0,"Demon Attack",3401
"SARSA",-16,"Double Dunk",-15.5
"SARSA",159.4,"Enduro",309.6
"SARSA",-85.1,"Fishing Derby",5.5
"SARSA",19.7,"Freeway",29.6
"SARSA",180.9,"Frostbite",4355
"SARSA",2368,"Gopher",2321
"SARSA",429,"Gravitar",2672
"SARSA",7295,"HERO",25763
"SARSA",-3.2,"Ice Hockey",0.9
"SARSA",354.1,"James Bond",406.7
"SARSA",8.8,"Kangaroo",3035
"SARSA",3341,"Krull",2395
"SARSA",29151,"Kung-Fu Master",22736
"SARSA",259,"Montezuma's Revenge",4367
"SARSA",1227,"Ms. Pacman",15693
"SARSA",2247,"Name This Game",4076
"SARSA",-17.4,"Pong",9.3
"SARSA",86,"Private Eye",69571
"SARSA",960.3,"Q*Bert",13455
"SARSA",2650,"River Raid",13513
"SARSA",89.1,"Road Runner",7845
"SARSA",12.4,"Robotank",11.9
"SARSA",675.5,"Seaquest",20182
"SARSA",267.9,"Space Invaders",1652
"SARSA",9.4,"Star Gunner",10250
"SARSA",0,"Tennis",-8.9
"SARSA",24.9,"Time Pilot",5925
"SARSA",98.2,"Tutankham",167.6
"SARSA",2449,"Up and Down",9082
"SARSA",0.6,"Venture",1188
"SARSA",19761,"Video Pinball",17298
"SARSA",36.9,"Wizard of Wor",4757
"SARSA",21.4,"Zaxxon",9173
"Sarsa-e",29.9,"Freeway",29.6
"Sarsa-e",1394.3,"Frostbite",4355
"Sarsa-e",399.5,"Montezuma's Revenge",4367
"Sarsa-e",3895.3,"Q*Bert",13455
"Sarsa-e",0,"Venture",1188
"Sarsa-f-EB",0,"Freeway",29.6
"Sarsa-f-EB",2770.1,"Frostbite",4355
"Sarsa-f-EB",2745.4,"Montezuma's Revenge",4367
"Sarsa-f-EB",4111.8,"Q*Bert",13455
"Sarsa-f-EB",1169.2,"Venture",1188
"A3C-CTS",1945.66,"Alien",6875
"A3C-CTS",861.14,"Amidar",1676
"A3C-CTS",2584.4,"Assault",1496
"A3C-CTS",7922.7,"Asterix",8503
"A3C-CTS",2406.57,"Asteroids",13157
"A3C-CTS",1801392.35,"Atlantis",29028
"A3C-CTS",1182.89,"Bank Heist",734.4
"A3C-CTS",7969.06,"Battle Zone",37800
"A3C-CTS",6723.89,"Beam Rider",7456
"A3C-CTS",1863.6,"Berzerk",2630.4
"A3C-CTS",75.97,"Bowling",154.8
"A3C-CTS",15.75,"Boxing",4.3
"A3C-CTS",473.93,"Breakout",31.8
"A3C-CTS",5442.94,"Centipede",11963
"A3C-CTS",5088.17,"Chopper Command",9882
"A3C-CTS",112885.03,"Crazy Climber",35411
"A3C-CTS",30930.33,"Demon Attack",3401
"A3C-CTS",-7.84,"Double Dunk",-15.5
"A3C-CTS",694.83,"Enduro",309.6
"A3C-CTS",31.11,"Fishing Derby",5.5
"A3C-CTS",30.48,"Freeway",29.6
"A3C-CTS",325.42,"Frostbite",4355
"A3C-CTS",6611.28,"Gopher",2321
"A3C-CTS",238.68,"Gravitar",2672
"A3C-CTS",15210.62,"HERO",25763
"A3C-CTS",-6.45,"Ice Hockey",0.9
"A3C-CTS",1001.19,"James Bond",406.7
"A3C-CTS",4883.53,"Kangaroo",3035
"A3C-CTS",8605.27,"Krull",2395
"A3C-CTS",28615.43,"Kung-Fu Master",22736
"A3C-CTS",273.7,"Montezuma's Revenge",4367
"A3C-CTS",2401.04,"Ms. Pacman",15693
"A3C-CTS",7021.3,"Name This Game",4076
"A3C-CTS",20.75,"Pong",9.3
"A3C-CTS",99.32,"Private Eye",69571
"A3C-CTS",19257.55,"Q*Bert",13455
"A3C-CTS",10712.54,"River Raid",13513
"A3C-CTS",50645.74,"Road Runner",7845
"A3C-CTS",7.68,"Robotank",11.9
"A3C-CTS",2015.55,"Seaquest",20182
"A3C-CTS",1531.64,"Space Invaders",1652
"A3C-CTS",55233.43,"Star Gunner",10250
"A3C-CTS",-23.06,"Tennis",-8.9
"A3C-CTS",4103,"Time Pilot",5925
"A3C-CTS",112.14,"Tutankham",167.6
"A3C-CTS",23106.24,"Up and Down",9082
"A3C-CTS",0,"Venture",1188
"A3C-CTS",97372.8,"Video Pinball",17298
"A3C-CTS",3355.09,"Wizard of Wor",4757
"A3C-CTS",7451.25,"Zaxxon",9173
"A3C-CTS",23818.47,"Phoenix",2665.5
"A3C-CTS",-259.09,"Pitfall!",22736.3
"A3C-CTS",-22177.5,"Skiing",13455
"A3C-CTS",2270.15,"Solaris",17118
"A3C-CTS",13398.73,"Yars Revenge",5650
"A3C-CTS",38976.66,"Defender",18688.9
"A3C-CTS",-7.21,"Surround",6.5
"TRPO-hash",34,"Freeway",29.6
"TRPO-hash",5214,"Frostbite",4355
"TRPO-hash",75,"Montezuma's Revenge",4367
"TRPO-hash",445,"Venture",1188
"TRPO-hash",412,"Gravitar",2672
"TRPO-hash",4467,"Solaris",17118
"REACTOR ND noop",4199.4,"Alien",7127.7
"REACTOR ND noop",1546.8,"Amidar",1719.5
"REACTOR ND noop",17543.8,"Assault",742
"REACTOR ND noop",16121,"Asterix",8503.3
"REACTOR ND noop",4467.4,"Asteroids",47388.7
"REACTOR ND noop",968179.5,"Atlantis",29028.1
"REACTOR ND noop",1236.8,"Bank Heist",753.1
"REACTOR ND noop",98235,"Battle Zone",37187.5
"REACTOR ND noop",8811.8,"Beam Rider",16926.5
"REACTOR ND noop",1515.7,"Berzerk",2630.4
"REACTOR ND noop",59.3,"Bowling",160.7
"REACTOR ND noop",99.7,"Boxing",12.1
"REACTOR ND noop",509.5,"Breakout",30.5
"REACTOR ND noop",7267.2,"Centipede",12017
"REACTOR ND noop",19901.5,"Chopper Command",7387.8
"REACTOR ND noop",173274,"Crazy Climber",35829.4
"REACTOR ND noop",181074.3,"Defender",18688.9
"REACTOR ND noop",122782.5,"Demon Attack",1971
"REACTOR ND noop",23,"Double Dunk",-16.4
"REACTOR ND noop",2211.3,"Enduro",860.5
"REACTOR ND noop",33.1,"Fishing Derby",-38.7
"REACTOR ND noop",22.3,"Freeway",29.6
"REACTOR ND noop",7136.7,"Frostbite",4334.7
"REACTOR ND noop",36279.1,"Gopher",2412.5
"REACTOR ND noop",1804.8,"Gravitar",3351.4
"REACTOR ND noop",27833,"HERO",30826.4
"REACTOR ND noop",15.7,"Ice Hockey",0.9
"REACTOR ND noop",14524,"James Bond",302.8
"REACTOR ND noop",13349,"Kangaroo",3035
"REACTOR ND noop",10237.8,"Krull",2665.5
"REACTOR ND noop",61621.5,"Kung-Fu Master",22736.3
"REACTOR ND noop",0,"Montezuma's Revenge",4753.3
"REACTOR ND noop",4416.9,"Ms. Pacman",6951.6
"REACTOR ND noop",12636.5,"Name This Game",8049
"REACTOR ND noop",10261.4,"Phoenix",7242.6
"REACTOR ND noop",-3.7,"Pitfall!",6463.7
"REACTOR ND noop",20.7,"Pong",14.6
"REACTOR ND noop",15198,"Private Eye",69571.3
"REACTOR ND noop",21222.5,"Q*Bert",13455
"REACTOR ND noop",16957.3,"River Raid",17118
"REACTOR ND noop",66790.5,"Road Runner",7845
"REACTOR ND noop",71.8,"Robotank",11.9
"REACTOR ND noop",5071.6,"Seaquest",42054.7
"REACTOR ND noop",-10632.9,"Skiing",-4336.9
"REACTOR ND noop",2236,"Solaris",12326.7
"REACTOR ND noop",2387.1,"Space Invaders",1668.7
"REACTOR ND noop",48942,"Star Gunner",10250
"REACTOR ND noop",0.9,"Surround",6.5
"REACTOR ND noop",23.4,"Tennis",-8.3
"REACTOR ND noop",18871.5,"Time Pilot",5229.2
"REACTOR ND noop",263.2,"Tutankham",167.6
"REACTOR ND noop",194989.5,"Up and Down",11693.2
"REACTOR ND noop",0,"Venture",1187.5
"REACTOR ND noop",261720.2,"Video Pinball",17667.9
"REACTOR ND noop",18484,"Wizard of Wor",4756.5
"REACTOR ND noop",109607.5,"Yars Revenge",54576.9
"REACTOR ND noop",16525,"Zaxxon",9173.3
"REACTOR noop",6482.1,"Alien",7127.7
"REACTOR noop",833,"Amidar",1719.5
"REACTOR noop",11013.5,"Assault",742
"REACTOR noop",36238.5,"Asterix",8503.3
"REACTOR noop",2780.4,"Asteroids",47388.7
"REACTOR noop",308258,"Atlantis",29028.1
