"","agentNames","capabilities","spread"
"1","weka.Dagging_DecisionStump(2)","0.457913165266106","0.123642718635162"
"2","weka.Decorate(1)","0.512675070028011","0.217656510597288"
"3","weka.END_ND_J48(2)","0.528501400560224","0.210175318636287"
"4","weka.IterativeClassifierOptimizer_LogitBoost_DecisionStump(1)","0.524579831932773","0.181992642868428"
"5","weka.RandomCommittee_RandomTree(2)","0.462675070028011","0.214806572544204"
"6","weka.LogitBoost_DecisionStump(2)","0.49124649859944","0.174113563733488"
"7","weka.LogitBoost_DecisionStump(2)","0.49124649859944","0.174113563733488"
"8","weka.LogitBoost_DecisionStump(2)","0.365406162464986","0.251119432712472"
"9","weka.MultiBoostAB_DecisionStump(2)","0.48249299719888","0.192729046189406"
"10","weka.MultiBoostAB_DecisionStump(2)","0.551960784313726","0.233660000130552"
"11","weka.MultiBoostAB_DecisionStump(2)","0.526960784313726","0.19554207103169"
"12","weka.MultiBoostAB_DecisionStump(2)","0.526960784313726","0.19554207103169"
"13","weka.MultiBoostAB_DecisionStump(2)","0.526960784313726","0.19554207103169"
"14","weka.MultiBoostAB_NaiveBayes(2)","0.525","0.180854453451756"
"15","weka.MultiBoostAB_NaiveBayes(2)","0.525","0.180854453451756"
"16","weka.MultiBoostAB_NaiveBayes(2)","0.525","0.180854453451756"
"17","weka.MultiBoostAB_NaiveBayes(2)","0.552380952380952","0.23272515491976"
"18","weka.J48(28)","0.557072829131653","0.156798690778371"
"19","weka.Ridor(3)","0.529341736694678","0.208184397013823"
"20","weka.OneR(17)","0.435294117647059","0.219340072846788"
"21","weka.PART(3)","0.540406162464986","0.171883136529121"
"22","weka.OLM(3)","0.457422969187675","0.390854229067538"
"23","weka.NNge(3)","0.541666666666667","0.168118675015267"
"24","weka.SimpleCart(3)","0.482913165266107","0.19174687378987"
"25","weka.REPTree(9)","0.465826330532213","0.1990388757017"
"26","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"27","weka.A2DE(3)","0.49124649859944","0.174113563733488"
"28","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"29","weka.LibLINEAR(1)","0.765406162464986","0.246446828979082"
"30","weka.SimpleLogistic(3)","0.691666666666667","0.270673029481862"
"31","weka.SMO_PolyKernel(10)","0.552380952380952","0.23272515491976"
"32","weka.SMO_RBFKernel(3)","0.459873949579832","0.222288796481657"
"33","weka.IBk(4)","0.552380952380952","0.236278785334386"
"34","weka.IBk(4)","0.577380952380952","0.180509326019586"
"35","weka.AdaBoostM1_DecisionStump(12)","0.574579831932773","0.134771431931837"
"36","weka.AdaBoostM1_DecisionStump(12)","0.54124649859944","0.169383833986693"
"37","weka.AdaBoostM1_DecisionStump(12)","0.558333333333333","0.152525043481026"
"38","weka.AdaBoostM1_DecisionStump(12)","0.526960784313726","0.19554207103169"
"39","weka.AdaBoostM1_DecisionStump(12)","0.49124649859944","0.174113563733488"
"40","weka.AttributeSelectedClassifier_CfsSubsetEval_BestFirst_J48(3)","0.557072829131653","0.156798690778371"
"41","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"42","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"43","weka.DTNB(3)","0.491666666666667","0.173004495766889"
"44","weka.HyperPipes(1)","0.425770308123249","0.354731575503237"
"45","weka.NaiveBayes(10)","0.551960784313726","0.233660000130552"
"46","weka.FilteredClassifier_Standardize_NaiveBayes(1)","0.54124649859944","0.169383833986693"
"47","weka.FilteredClassifier_Discretize_J48(4)","0.482913165266107","0.19174687378987"
"48","weka.AttributeSelectedClassifier_PrincipalComponents_Ranker_J48(1)","0.449859943977591","0.238209315232008"
"49","weka.FilteredClassifier_PrincipalComponents_J48(1)","0.449859943977591","0.238209315232008"
"50","weka.LibSVM(2)","0.725","0.229582955232599"
"51","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"52","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"53","weka.LogitBoost_DecisionStump(3)","0.49124649859944","0.174113563733488"
"54","weka.RandomSubSpace_REPTree(4)","0.574159663865546","0.136447760385331"
"55","weka.ExtraTree(1)","0.69124649859944","0.271692719144624"
"56","weka.JRip(4)","0.529761904761905","0.207180483720034"
"57","weka.DecisionTable_BestFirst(5)","0.476960784313726","0.258391395576687"
"58","weka.ConjunctiveRule(3)","0.354411764705882","0.40902990881373"
"59","weka.CHIRP(1)","0.626540616246499","0.248347635523692"
"60","weka.VFI(1)","0.632913165266106","0.171443617636692"
"61","weka.IB1(1)","0.558333333333333","0.23078970706877"
"62","weka.IBk(4)","0.558333333333333","0.23078970706877"
"63","weka.KStar(3)","0.477380952380952","0.195089228960073"
"64","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"65","weka.LWL_DecisionStump(3)","0.48249299719888","0.192729046189406"
"66","weka.Logistic(5)","0.633333333333333","0.16996731711976"
"67","weka.RBFClassifier(3)","0.715826330532213","0.28729191096831"
"68","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"69","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"70","weka.LogitBoost_DecisionStump(3)","0.49124649859944","0.174113563733488"
"71","weka.LogitBoost_DecisionStump(3)","0.46624649859944","0.198123340386607"
"72","weka.RandomSubSpace_REPTree(4)","0.507913165266107","0.164305220078009"
"73","weka.FURIA(1)","0.524579831932773","0.181992642868428"
"74","weka.RandomTree(10)","0.54124649859944","0.169383833986693"
"75","weka.LogitBoost_DecisionStump(3)","0.474579831932773","0.181877170781581"
"76","weka.RandomSubSpace_REPTree(4)","0.49124649859944","0.174113563733488"
"77","weka.RandomSubSpace_REPTree(4)","0.499579831932773","0.18364453069687"
"78","weka.LogitBoost_DecisionStump(3)","0.365406162464986","0.251119432712472"
"79","weka.HoeffdingTree(3)","0.56624649859944","0.210563272247068"
"80","weka.DecisionStump(4)","0.354411764705882","0.40902990881373"
"81","weka.BFTree(3)","0.474579831932773","0.181877170781581"
"82","weka.LibLINEAR(1)","0.765406162464986","0.246446828979082"
"83","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"84","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"85","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"86","weka.RandomSubSpace_REPTree(4)","0.49124649859944","0.174113563733488"
"87","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"88","weka.J48graft(1)","0.526540616246499","0.19659943536586"
"89","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"90","weka.LibSVM(2)","0.725","0.229582955232599"
"91","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"92","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"93","weka.NBTree(3)","0.525","0.112731243820573"
"94","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"95","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"96","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"97","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"98","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"99","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"100","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"101","weka.LibSVM(2)","0.725","0.229582955232599"
"102","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"103","weka.FT(1)","0.708333333333333","0.251523137879776"
"104","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"105","weka.NBTree(3)","0.525","0.112731243820573"
"106","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"107","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"108","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"109","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"110","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"111","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"112","weka.FilteredClassifier_Discretize_J48(4)","0.482913165266107","0.19174687378987"
"113","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"114","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"115","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"116","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"117","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"118","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"119","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"120","weka.LibSVM(2)","0.725","0.229582955232599"
"121","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"122","weka.NBTree(3)","0.525","0.112731243820573"
"123","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"124","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"125","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"126","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"127","weka.BayesNet_K2(6)","0.51624649859944","0.200320263942526"
"128","weka.LibSVM(2)","0.725","0.229582955232599"
"129","weka.LibSVM(2)","0.725","0.229582955232599"
"130","weka.LMT(3)","0.691666666666667","0.270673029481862"
"131","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"132","weka.FilteredClassifier_Discretize_J48(4)","0.482913165266107","0.19174687378987"
"133","weka.Dagging_DecisionStump(3)","0.457913165266106","0.123642718635162"
"134","weka.Decorate(2)","0.512675070028011","0.217656510597288"
"135","weka.END_ND_J48(3)","0.528501400560224","0.210175318636287"
"136","weka.MultiBoostAB_DecisionStump(3)","0.48249299719888","0.192729046189406"
"137","weka.MultiBoostAB_DecisionStump(3)","0.551960784313726","0.233660000130552"
"138","weka.MultiBoostAB_DecisionStump(3)","0.526960784313726","0.19554207103169"
"139","weka.MultiBoostAB_DecisionStump(3)","0.526960784313726","0.19554207103169"
"140","weka.MultiBoostAB_DecisionStump(3)","0.526960784313726","0.19554207103169"
"141","weka.RotationForest_PrincipalComponents_J48(14)","0.491666666666667","0.173004495766889"
"142","weka.RotationForest_PrincipalComponents_J48(14)","0.491666666666667","0.173004495766889"
"143","weka.RotationForest_PrincipalComponents_J48(14)","0.558333333333333","0.152525043481026"
"144","weka.RotationForest_PrincipalComponents_J48(14)","0.491666666666667","0.173004495766889"
"145","weka.RotationForest_PrincipalComponents_J48(14)","0.541666666666667","0.168118675015267"
"146","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"147","weka.NBTree(3)","0.525","0.112731243820573"
"148","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"149","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"150","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"151","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"152","weka.LibSVM(2)","0.725","0.229582955232599"
"153","weka.LibSVM(2)","0.725","0.229582955232599"
"154","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"155","weka.FilteredClassifier_Discretize_J48(4)","0.482913165266107","0.19174687378987"
"156","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"157","weka.LibSVM(2)","0.725","0.229582955232599"
"158","weka.LibSVM(2)","0.725","0.229582955232599"
"159","weka.RandomForest(5)","0.54124649859944","0.169383833986693"
"160","weka.NBTree(3)","0.525","0.112731243820573"
"161","weka.Bagging_REPTree(8)","0.54124649859944","0.169383833986693"
"162","weka.A1DE(4)","0.46624649859944","0.198123340386607"
"163","weka.LibSVM(2)","0.725","0.229582955232599"
"164","weka.LibSVM(2)","0.725","0.229582955232599"
"165","weka.LADTree(4)","0.54124649859944","0.169383833986693"
"166","weka.FilteredClassifier_Discretize_J48(4)","0.482913165266107","0.19174687378987"
"167","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"168","classif.ctree(2)","0.493627450980392","0.252829935041652"
"169","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"170","classif.cforest(2)","0.551960784313726","0.233660000130552"
"171","classif.boosting(2)","0.49124649859944","0.174113563733488"
"172","classif.boosting(2)","0.49124649859944","0.174113563733488"
"173","classif.cforest(2)","0.551960784313726","0.233660000130552"
"174","classif.boosting(2)","0.49124649859944","0.174113563733488"
"175","classif.ctree(2)","0.493627450980392","0.252829935041652"
"176","classif.ctree(2)","0.493627450980392","0.252829935041652"
"177","classif.ctree(2)","0.493627450980392","0.252829935041652"
"178","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"179","classif.boosting(2)","0.49124649859944","0.174113563733488"
"180","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"181","classif.cforest(2)","0.551960784313726","0.233660000130552"
"182","classif.boosting(2)","0.49124649859944","0.174113563733488"
"183","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"184","classif.cforest(2)","0.551960784313726","0.233660000130552"
"185","classif.cforest(2)","0.551960784313726","0.233660000130552"
"186","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"187","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"188","classif.boosting(2)","0.49124649859944","0.174113563733488"
"189","classif.boosting(2)","0.49124649859944","0.174113563733488"
"190","classif.cforest(2)","0.551960784313726","0.233660000130552"
"191","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"192","classif.boosting(2)","0.49124649859944","0.174113563733488"
"193","classif.boosting(2)","0.49124649859944","0.174113563733488"
"194","classif.ctree(2)","0.493627450980392","0.252829935041652"
"195","classif.cforest(2)","0.551960784313726","0.233660000130552"
"196","classif.boosting(2)","0.49124649859944","0.174113563733488"
"197","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"198","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"199","classif.cforest(2)","0.551960784313726","0.233660000130552"
"200","classif.ctree(2)","0.493627450980392","0.252829935041652"
"201","classif.cforest(2)","0.551960784313726","0.233660000130552"
"202","classif.ctree(2)","0.493627450980392","0.252829935041652"
"203","classif.cforest(2)","0.551960784313726","0.233660000130552"
"204","classif.ctree(2)","0.493627450980392","0.252829935041652"
"205","classif.ctree(2)","0.493627450980392","0.252829935041652"
"206","classif.ctree(2)","0.493627450980392","0.252829935041652"
"207","classif.boosting(2)","0.49124649859944","0.174113563733488"
"208","classif.ctree(2)","0.493627450980392","0.252829935041652"
"209","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"210","classif.boosting(2)","0.49124649859944","0.174113563733488"
"211","classif.boosting(2)","0.49124649859944","0.174113563733488"
"212","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"213","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"214","classif.cforest(2)","0.551960784313726","0.233660000130552"
"215","classif.ctree(2)","0.493627450980392","0.252829935041652"
"216","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"217","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"218","classif.cforest(2)","0.551960784313726","0.233660000130552"
"219","classif.ctree(2)","0.493627450980392","0.252829935041652"
"220","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"221","classif.boosting(2)","0.49124649859944","0.174113563733488"
"222","classif.cforest(2)","0.551960784313726","0.233660000130552"
"223","classif.ctree(2)","0.493627450980392","0.252829935041652"
"224","classif.boosting(2)","0.49124649859944","0.174113563733488"
"225","classif.cforest(2)","0.551960784313726","0.233660000130552"
"226","classif.cforest(2)","0.551960784313726","0.233660000130552"
"227","classif.boosting(2)","0.49124649859944","0.174113563733488"
"228","classif.boosting(2)","0.49124649859944","0.174113563733488"
"229","classif.ctree(2)","0.493627450980392","0.252829935041652"
"230","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"231","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"232","classif.ctree(2)","0.493627450980392","0.252829935041652"
"233","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"234","classif.boosting(2)","0.49124649859944","0.174113563733488"
"235","classif.cforest(2)","0.551960784313726","0.233660000130552"
"236","classif.cforest(2)","0.551960784313726","0.233660000130552"
"237","classif.boosting(2)","0.49124649859944","0.174113563733488"
"238","classif.ctree(2)","0.493627450980392","0.252829935041652"
"239","classif.cforest(2)","0.551960784313726","0.233660000130552"
"240","classif.ctree(2)","0.493627450980392","0.252829935041652"
"241","classif.ctree(2)","0.493627450980392","0.252829935041652"
"242","classif.boosting(2)","0.49124649859944","0.174113563733488"
"243","classif.cforest(2)","0.551960784313726","0.233660000130552"
"244","classif.ctree(2)","0.493627450980392","0.252829935041652"
"245","classif.cforest(2)","0.551960784313726","0.233660000130552"
"246","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"247","classif.boosting(2)","0.49124649859944","0.174113563733488"
"248","classif.cforest(2)","0.551960784313726","0.233660000130552"
"249","classif.ctree(2)","0.493627450980392","0.252829935041652"
"250","classif.ctree(2)","0.493627450980392","0.252829935041652"
"251","classif.ctree(2)","0.493627450980392","0.252829935041652"
"252","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"253","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"254","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"255","classif.boosting(2)","0.49124649859944","0.174113563733488"
"256","classif.boosting(2)","0.49124649859944","0.174113563733488"
"257","classif.boosting(2)","0.49124649859944","0.174113563733488"
"258","classif.cforest(2)","0.551960784313726","0.233660000130552"
"259","classif.cforest(2)","0.551960784313726","0.233660000130552"
"260","classif.cforest(2)","0.551960784313726","0.233660000130552"
"261","classif.ctree(2)","0.493627450980392","0.252829935041652"
"262","classif.boosting(2)","0.49124649859944","0.174113563733488"
"263","classif.boosting(2)","0.49124649859944","0.174113563733488"
"264","classif.boosting(2)","0.49124649859944","0.174113563733488"
"265","classif.boosting(2)","0.49124649859944","0.174113563733488"
"266","classif.boosting(2)","0.49124649859944","0.174113563733488"
"267","classif.boosting(2)","0.49124649859944","0.174113563733488"
"268","classif.cforest(2)","0.551960784313726","0.233660000130552"
"269","classif.cforest(2)","0.551960784313726","0.233660000130552"
"270","classif.cforest(2)","0.551960784313726","0.233660000130552"
"271","classif.cforest(2)","0.551960784313726","0.233660000130552"
"272","classif.ctree(2)","0.493627450980392","0.252829935041652"
"273","classif.ctree(2)","0.493627450980392","0.252829935041652"
"274","classif.ctree(2)","0.493627450980392","0.252829935041652"
"275","classif.boosting(2)","0.49124649859944","0.174113563733488"
"276","classif.boosting(2)","0.49124649859944","0.174113563733488"
"277","classif.cforest(2)","0.551960784313726","0.233660000130552"
"278","classif.cforest(2)","0.551960784313726","0.233660000130552"
"279","classif.ctree(2)","0.493627450980392","0.252829935041652"
"280","classif.ctree(2)","0.493627450980392","0.252829935041652"
"281","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"282","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"283","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"284","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"285","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"286","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"287","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"288","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"289","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"290","classif.boosting(2)","0.49124649859944","0.174113563733488"
"291","classif.boosting(2)","0.49124649859944","0.174113563733488"
"292","classif.boosting(2)","0.49124649859944","0.174113563733488"
"293","classif.boosting(2)","0.49124649859944","0.174113563733488"
"294","classif.cforest(2)","0.551960784313726","0.233660000130552"
"295","classif.boosting(2)","0.49124649859944","0.174113563733488"
"296","classif.boosting(2)","0.49124649859944","0.174113563733488"
"297","classif.boosting(2)","0.49124649859944","0.174113563733488"
"298","classif.boosting(2)","0.49124649859944","0.174113563733488"
"299","classif.cforest(2)","0.551960784313726","0.233660000130552"
"300","classif.cforest(2)","0.551960784313726","0.233660000130552"
"301","classif.cforest(2)","0.551960784313726","0.233660000130552"
"302","classif.ctree(2)","0.493627450980392","0.252829935041652"
"303","classif.ctree(2)","0.493627450980392","0.252829935041652"
"304","classif.ctree(2)","0.493627450980392","0.252829935041652"
"305","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"306","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"307","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"308","classif.ctree(2)","0.493627450980392","0.252829935041652"
"309","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"310","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"311","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"312","classif.cforest(2)","0.551960784313726","0.233660000130552"
"313","classif.ctree(2)","0.493627450980392","0.252829935041652"
"314","classif.ctree(2)","0.493627450980392","0.252829935041652"
"315","classif.ctree(2)","0.493627450980392","0.252829935041652"
"316","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"317","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"318","classif.boosting(2)","0.49124649859944","0.174113563733488"
"319","classif.boosting(2)","0.49124649859944","0.174113563733488"
"320","classif.cforest(2)","0.551960784313726","0.233660000130552"
"321","classif.cforest(2)","0.551960784313726","0.233660000130552"
"322","classif.cforest(2)","0.551960784313726","0.233660000130552"
"323","classif.ctree(2)","0.493627450980392","0.252829935041652"
"324","classif.ctree(2)","0.493627450980392","0.252829935041652"
"325","classif.ctree(2)","0.493627450980392","0.252829935041652"
"326","classif.ctree(2)","0.493627450980392","0.252829935041652"
"327","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"328","classif.cforest(2)","0.551960784313726","0.233660000130552"
"329","classif.cforest(2)","0.551960784313726","0.233660000130552"
"330","classif.ctree(2)","0.493627450980392","0.252829935041652"
"331","classif.ctree(2)","0.493627450980392","0.252829935041652"
"332","classif.ctree(2)","0.493627450980392","0.252829935041652"
"333","classif.ctree(2)","0.493627450980392","0.252829935041652"
"334","classif.ctree(2)","0.493627450980392","0.252829935041652"
"335","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"336","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"337","classif.boosting(2)","0.49124649859944","0.174113563733488"
"338","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"339","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"340","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"341","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"342","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"343","classif.boosting(2)","0.49124649859944","0.174113563733488"
"344","classif.boosting(2)","0.49124649859944","0.174113563733488"
"345","classif.boosting(2)","0.49124649859944","0.174113563733488"
"346","classif.boosting(2)","0.49124649859944","0.174113563733488"
"347","classif.cforest(2)","0.551960784313726","0.233660000130552"
"348","classif.boosting(2)","0.49124649859944","0.174113563733488"
"349","classif.cforest(2)","0.551960784313726","0.233660000130552"
"350","classif.cforest(2)","0.551960784313726","0.233660000130552"
"351","classif.cforest(2)","0.551960784313726","0.233660000130552"
"352","classif.cforest(2)","0.551960784313726","0.233660000130552"
"353","classif.cforest(2)","0.551960784313726","0.233660000130552"
"354","classif.ctree(2)","0.493627450980392","0.252829935041652"
"355","classif.ctree(2)","0.493627450980392","0.252829935041652"
"356","classif.ctree(2)","0.493627450980392","0.252829935041652"
"357","classif.ctree(2)","0.493627450980392","0.252829935041652"
"358","classif.avNNet(1)","0.583333333333333","0.199304345718356"
"359","classif.boosting(2)","0.49124649859944","0.174113563733488"
"360","classif.boosting(2)","0.49124649859944","0.174113563733488"
"361","classif.cforest(2)","0.551960784313726","0.233660000130552"
"362","classif.cforest(2)","0.551960784313726","0.233660000130552"
"363","classif.cforest(2)","0.551960784313726","0.233660000130552"
"364","classif.cforest(2)","0.551960784313726","0.233660000130552"
"365","classif.ctree(2)","0.493627450980392","0.252829935041652"
"366","classif.avNNet(3)","0.583333333333333","0.199304345718356"
"367","classif.avNNet(5)","0.583333333333333","0.199304345718356"
"368","classif.bdk(3)","0.426960784313725","0.27134638086053"
"369","classif.ctree(4)","0.501960784313726","0.239359716937462"
"370","classif.gbm(3)","0.54124649859944","0.169383833986693"
"371","classif.IBk(5)","0.558333333333333","0.23078970706877"
"372","classif.ksvm(4)","0.541666666666667","0.168118675015267"
"373","classif.LiblineaRL1LogReg(4)","0.764985994397759","0.247691441563917"
"374","classif.lda(9)","0.783333333333333","0.215380799722001"
"375","classif.kknn(2)","0.566666666666667","0.213437474581095"
"376","classif.J48(20)","0.557072829131653","0.156798690778371"
"377","classif.glmnet(1)","0.527380952380952","0.194478050221974"
"378","classif.naiveBayes(5)","0.56624649859944","0.210563272247068"
"379","classif.nnTrain(3)","0.540896358543417","0.42407557451462"
"380","classif.multinom(5)","0.783333333333333","0.215380799722001"
"381","classif.qda(2)","0.766666666666667","0.242670329642684"
"382","classif.nnet(3)","0.797058823529412","0.19451089104693"
"383","classif.PART(4)","0.540406162464986","0.171883136529121"
"384","classif.randomForest(42)","0.541666666666667","0.168118675015267"
"385","classif.mlp(5)","0.598739495798319","0.405906782267878"
"386","classif.sparseLDA(1)","0.542857142857143","0.424904951356271"
"387","classif.sda(5)","0.783333333333333","0.215380799722001"
"388","classif.xyf(2)","0.602380952380952","0.219293340439234"
"389","classif.svm(5)","0.591666666666667","0.146959934071237"
"390","classif.xgboost(4)","0.527380952380952","0.194478050221974"
"391","classif.boosting(4)","0.49124649859944","0.174113563733488"
"392","classif.gbm(5)","0.512254901960784","0.218579478099567"
"393","classif.IBk(8)","0.325770308123249","0.315153749171721"
"394","classif.avNNet(8)","0.583333333333333","0.199304345718356"
"395","classif.J48(26)","0.542016806722689","0.425910617453088"
"396","classif.IBk(9)","0.669047619047619","0.163281957767618"
"397","classif.J48(26)","0.551120448179272","0.235516309989239"
"398","classif.avNNet(8)","0.583333333333333","0.199304345718356"
"399","classif.IBk(10)","0.379341736694678","0.279242900539559"
"400","classif.JRip(9)","0.463795518207283","0.229431504658915"
"401","classif.LiblineaRL1LogReg(6)","0.764985994397759","0.247691441563917"
"402","classif.rpart(39)","0.482913165266107","0.19174687378987"
"403","classif.OneR(6)","0.435294117647059","0.219340072846788"
"404","classif.mda(3)","0.783333333333333","0.215380799722001"
"405","classif.extraTrees(5)","0.491666666666667","0.173004495766889"
"406","classif.ranger(5)","0.541666666666667","0.168118675015267"
"407","classif.rda(7)","0.783333333333333","0.215380799722001"
"408","classif.cforest(8)","0.551960784313726","0.233660000130552"
"409","mlr.classif.ksvm(2)","0.541666666666667","0.168118675015267"
"410","mlr.classif.ksvm(2)","0.591666666666667","0.146959934071237"
"411","mlr.classif.ksvm(2)","0.491666666666667","0.173004495766889"
"412","mlr.classif.ksvm(3)","0.541666666666667","0.168118675015267"
"413","mlr.classif.ksvm(3)","0.591666666666667","0.146959934071237"
"414","mlr.classif.ksvm(3)","0.491666666666667","0.173004495766889"
